Period: 626.2952559481723 log Prob: -107.62934613145502 Param: [2.2246351110955604e-6, 224.70078452778048, 2.433503765306122e6, 0.0035057155935253083, 0.024103315385159512, 2.9685008526305336e-6, 365.25642125180883, 2.433624402628732e6, 0.01716091425813564, 0.020996927101607898, 2.8963129310270442e-8, 626.2952559481723, 2.437375119139038e6, -1.044207469942447, -0.6039150051087144, 0.0006579232437624589, 4491.729376242012, 2.4390032265770254e6, 0.00939002321349137, -0.059164964918819216]
Period: 633.9583487067597 log Prob: -109.37762007240929 Param: [2.421184808339015e-6, 224.70078297051154, 2.4335037653253316e6, 0.006176812052284822, 0.01545839077538461, 2.9936637410125466e-6, 365.25641727520724, 2.4336244026943645e6, 0.017453881058336063, 0.013223477145666684, 1.47078771337559e-8, 633.9583487067597, 2.4373391034483523e6, 1.1949006452939457, 0.13633083009540214, 0.0008457279123780845, 4490.238673422774, 2.4391027433040887e6, 0.027061207352792955, -0.0469644346372868]
Period: 641.7152039361131 log Prob: -107.11231978278981 Param: [2.6985997383037583e-6, 224.70077625146592, 2.43350376543951e6, 0.029277216626805366, 0.028605297860710546, 3.1223651804950347e-6, 365.25639017838483, 2.4336244029390686e6, 0.03585376301943716, 0.023685937956134436, 1.5285669561402327e-7, 641.7152039361131, 2.4375777938193316e6, 0.104842694929466, 0.37740476140495305, 0.0007367264070164112, 4754.47078911192, 2.439153078582873e6, -0.001171934393861456, -0.06632348489192695]
Period: 649.5669688754994 log Prob: -106.39986062555974 Param: [2.6805834777469546e-6, 224.70078216065644, 2.4335037653474873e6, 0.029105310151350088, 0.030678740635372695, 3.1100998255435683e-6, 365.25638746397306, 2.433624402978142e6, 0.03570454299716882, 0.026237493095172964, 1.0684560214060832e-7, 649.5669688754994, 2.4375934435764104e6, 0.2992151968543379, 0.3857026057462108, 0.0006398238296044441, 4728.2633055027945, 2.4391109231051398e6, -0.022476649359212685, -0.0778627650611251]
Period: 657.5148048013383 log Prob: -107.47863853197703 Param: [2.2809524228717153e-6, 224.70078943323784, 2.4335037652007197e6, 0.0033366122693763195, 0.017258861919314746, 2.97231000287605e-6, 365.2564202520698, 2.433624402677193e6, 0.015419088574581704, 0.01510236084711961, 7.3006405427389274e-9, 657.5148048013383, 2.4369996557120495e6, -5.486819389464268, -0.10547517740832418, 0.0008354665457051053, 4477.205389962172, 2.4390442505367827e6, 0.027558961925135725, -0.0515098393600803]
Period: 665.5598871989506 log Prob: -106.05247930058677 Param: [2.3375371976659574e-6, 224.70077757599196, 2.4335037651988827e6, 0.00038677152247094807, 0.012242330243775095, 2.971172725609795e-6, 365.25640660817055, 2.433624402789854e6, 0.014136364068671943, 0.011233397254875748, 1.7967555090862403e-7, 665.5598871989506, 2.4371405251147263e6, -0.11798847561763441, 0.24603546524675907, 0.001032274866216471, 4620.723483736377, 2.4391982511590854e6, 0.04247223317601315, -0.03391115312172802]
Period: 673.7034059364174 log Prob: -106.83267712484782 Param: [2.0849110860568612e-6, 224.70078740995018, 2.4335037616642048e6, 0.0006816262199967866, 0.01798081210870198, 2.9610425401130114e-6, 365.2564188967172, 2.4336244026640826e6, 0.013819944961987444, 0.015758795884417608, 4.066097799110185e-7, 673.7034059364174, 2.437171225992227e6, 0.026001800094208737, -0.05887590819356165, 0.0009081741047527941, 4502.154553163679, 2.4391813232518975e6, 0.037238669871046744, -0.006978281765777705]
Period: 681.9465654405575 log Prob: -107.68251594546837 Param: [2.6331974593862426e-6, 224.70075827978974, 2.4335037658475856e6, 0.002758866660265684, 0.017961598579789916, 2.9755286136866884e-6, 365.2563997162924, 2.433624402863389e6, 0.016192472241800926, 0.015656588529219816, 6.865270235732052e-8, 681.9465654405575, 2.4371581224761307e6, -0.6882659113257336, -0.5869553693388655, 0.0010241034224139725, 4570.506731041418, 2.4390649228584752e6, 0.044283825650572275, -0.021410183652786845]
Period: 690.2905848750638 log Prob: -107.56891605053208 Param: [2.391265535154501e-6, 224.70078767321303, 2.4335037652541474e6, 0.012708726481560037, 0.025808794863892367, 3.030564141614735e-6, 365.256370371077, 2.4336244031680976e6, 0.02344691876667674, 0.021305568655931025, 2.2543983514388485e-8, 690.2905848750638, 2.437636985613448e6, -1.6797491061754346, -0.06254588312770813, 0.0007881910073438293, 4641.125410122748, 2.4391215705196606e6, 0.025347273599923562, -0.03025109817109713]
Period: 698.73669832082 log Prob: -108.47023883127767 Param: [2.358205819946437e-6, 224.70078060284794, 2.43350376537497e6, 0.004951742610505972, 0.019495912077874, 2.9920334278657e-6, 365.2563807661627, 2.4336244030784904e6, 0.017280450519806506, 0.01645013338706627, 5.673907880425287e-7, 698.73669832082, 2.437153263217838e6, -0.0293389522435854, 0.03902389751755841, 0.0008841431714875212, 4549.433760016985, 2.4391060146393543e6, 0.03617481772328038, -0.033512733234560305]
Period: 707.2861549584161 log Prob: -108.91849037562625 Param: [2.3523290626144115e-6, 224.70078366989867, 2.433503765320309e6, 0.0026476333389851914, 0.0157141585238797, 2.970902580003367e-6, 365.256434668501, 2.433624402473046e6, 0.01547757351691235, 0.013686411559037341, 5.033143772206974e-7, 707.2861549584161, 2.4371510488822693e6, -0.03237403941393525, 0.04199652711167412, 0.0009232330161632608, 4505.09879295923, 2.4390948187339273e6, 0.03683073282311642, -0.038951610500767696]
Period: 715.9402192529084 log Prob: -108.53184565508121 Param: [2.3695772184929443e-6, 224.70078351135604, 2.4335037653165176e6, 0.015646639009195468, 0.023170881453133063, 3.0317466341229694e-6, 365.2555895403336, 2.433624411334212e6, 0.0248258373903213, 0.01895949864822983, 6.042861621793262e-7, 715.9402192529084, 2.437463438752545e6, 0.14985481619583685, 0.07828318425092717, 0.0007125397392627802, 4589.715152003392, 2.4390790866735526e6, 0.026833141191748622, -0.058685868163189076]
Period: 724.7001711408275 log Prob: -106.77337753024061 Param: [2.387524836680953e-6, 224.7007850600511, 2.433503765283602e6, 0.004375750300658508, 0.007073607083453734, 3.0098715838998566e-6, 365.255758922452, 2.433624406984799e6, 0.01637603235335913, 0.007237588582818601, 5.297448058796268e-6, 724.7001711408275, 2.4372424603439723e6, 0.026356558614222602, 0.018043775513200237, 0.0008866020612796946, 4433.232673952078, 2.439088815355229e6, 0.035519662336687276, -0.04632622502622495]
Period: 733.5673062194874 log Prob: -108.4341455377931 Param: [2.334067873668125e-6, 224.70078279888892, 2.433503765316057e6, -0.003399437333502846, 0.00966786741076741, 2.957556050843254e-6, 365.2589848948399, 2.4336243917681705e6, 0.010999653763080632, 0.00960712713854019, 4.339674013847332e-6, 733.5673062194874, 2.4372465668948507e6, 0.0325243606993634, 0.02121505802144895, 0.001107391541131513, 4499.430936627419, 2.43911806265215e6, 0.04477989788026622, -0.038439875441507364]
Period: 742.5429359385989 log Prob: -109.72626127597655 Param: [2.4487141941356227e-6, 224.70078280451233, 2.4335037653311733e6, 0.011046240181330826, 0.01842200113184409, 3.0248343043362333e-6, 365.2561532226165, 2.433624404761488e6, 0.021828241623582767, 0.015355991000797403, 3.580659539792046e-7, 742.5429359385989, 2.436946960372451e6, 0.13451950187699066, 0.027719384428184862, 0.000752939002325952, 4508.6575883443975, 2.439071430709472e6, 0.020508039451094782, -0.05213943711209878]
Period: 751.6283877942357 log Prob: -109.01385706402891 Param: [2.479922217094793e-6, 224.70078238019286, 2.4335037653392497e6, 0.016093811768147157, 0.019599306709545083, 3.0564899328657695e-6, 365.25646141490597, 2.433624402156642e6, 0.025994455494470117, 0.016223862379674027, 7.278543790183627e-7, 751.6283877942357, 2.43716605833082e6, 0.12035372078979047, 0.030707539456490084, 0.0007115134384967193, 4535.927960896611, 2.439099994926424e6, 0.01655301290218957, -0.04676907567187921]
Period: 760.8250055251727 log Prob: -108.13904363380297 Param: [2.4530712008277456e-6, 224.70078108419597, 2.4335037653692593e6, 0.014045348162090444, 0.023316871214029655, 3.0463606460710194e-6, 365.2563714714107, 2.433624403163962e6, 0.024645113566240037, 0.019180316190016557, 7.546821625558194e-7, 760.8250055251727, 2.4371571569565823e6, 0.12763079820119316, 0.06683361126750609, 0.0007508142245684603, 4580.685882053829, 2.4391336530549773e6, 0.02419177672907739, -0.029401854324626827]
Period: 770.1341493116206 log Prob: -107.0131501101169 Param: [2.3464907491379593e-6, 224.70078197460015, 2.4335037653663135e6, 0.006700418115244426, 0.022285567334297176, 2.9947253034522494e-6, 365.25637725361474, 2.4336244031517436e6, 0.018508964170125188, 0.018724666319443164, 1.0456050044618535e-6, 770.1341493116206, 2.4369516305924845e6, 0.1266493867401113, 0.026089869299297044, 0.0008524378453790921, 4576.617084556433, 2.4391182169195185e6, 0.0295672006625368, -0.019532384944782676]
Period: 779.5571959764018 log Prob: -106.21479798742062 Param: [2.560985147662687e-6, 224.70078065198774, 2.433503765391515e6, 0.007391592925166152, 0.025661496581530684, 2.9941574761903643e-6, 365.2563808483736, 2.4336244030834683e6, 0.019772551292766918, 0.021411673291993595, 1.2411011135898233e-6, 779.5571959764018, 2.436951713958278e6, 0.13450669317893985, 0.016238695802787875, 0.0008705038833709863, 4604.017991736111, 2.4390770251494464e6, 0.03470866972439197, -0.01808161922128465]
Period: 789.0955391885781 log Prob: -105.47304123579478 Param: [2.7094842029604428e-6, 224.70078198292515, 2.433503765371811e6, 0.0008644692112896205, 0.020418070452039912, 2.9540269195414823e-6, 365.256404829111, 2.4336244027954373e6, 0.015340007747816766, 0.017385401318149283, 1.8413002225002138e-6, 789.0955391885781, 2.436962571381773e6, 0.11721567494018252, 0.009302155913467074, 0.0009018685755200893, 4518.168806576395, 2.4390117127456106e6, 0.03887865186810691, -0.01696904616959675]
Period: 798.750589669576 log Prob: -105.52070848178371 Param: [2.0723079687737508e-6, 224.7007825835385, 2.433503765357271e6, -0.000655365224311959, 0.015561470346938543, 2.961593976215368e-6, 365.2564171561416, 2.433624402682536e6, 0.012777069694287222, 0.014337201531033014, 1.4599648840238479e-6, 798.750589669576, 2.4370268066845904e6, 0.08484216032478005, 0.042902927963174964, 0.0009519870882101587, 4524.424359309071, 2.439210065882379e6, 0.04012002884395506, -0.007755901257861529]
Period: 808.5237754018352 log Prob: -105.85190464691163 Param: [2.16924158659676e-6, 224.70078196346626, 2.4335037653581062e6, -0.00012226901316836157, 0.009298090924924823, 2.959259356804833e-6, 365.25640992324503, 2.4336244027707116e6, 0.013279649132490195, 0.009697375793985852, 1.5278313685689049e-6, 808.5237754018352, 2.4378297038430846e6, 0.11581666961900951, 0.026575128169541887, 0.0010328173492440572, 4612.300242380135, 2.43923756119227e6, 0.04134159255519233, -0.023308271375558947]
Period: 818.4165418400019 log Prob: -107.24523304688483 Param: [2.2439298585561313e-6, 224.70078249843323, 2.4335037653432577e6, 0.000278725183771428, 0.009101266328320763, 2.9531966117622924e-6, 365.25641257770866, 2.433624402756302e6, 0.013127962261443254, 0.009272310852565937, 1.3079160339610614e-6, 818.4165418400019, 2.437018760282469e6, 0.11760622398773862, 0.03222002348679665, 0.0010532906277802721, 4567.375286167024, 2.439173368410671e6, 0.04349524107118565, -0.030656642416522207]
Period: 828.4303521247172 log Prob: -107.81131038722437 Param: [2.2827872958473495e-6, 224.70078286030403, 2.4335037653286606e6, 0.0021648495985703495, 0.013618198232640533, 2.968553587880463e-6, 365.25641188334527, 2.4336244027661053e6, 0.014723507429813014, 0.012428255378108464, 1.0577174199678633e-6, 828.4303521247172, 2.4378734048597044e6, 0.1293555530442619, 0.071980020434363, 0.0009662769950151587, 4536.682008222079, 2.439092047807855e6, 0.03884740180708893, -0.04275608303275492]
Period: 838.5666872990112 log Prob: -108.0984763786095 Param: [2.397411278402345e-6, 224.70078015649472, 2.433503765368985e6, 0.011335939436759179, 0.019783230777945273, 3.021635124626601e-6, 365.2563944155868, 2.4336244029420624e6, 0.021783346481840004, 0.016759240215450947, 6.768817989356171e-7, 838.5666872990112, 2.4378885053374614e6, 0.09918170868599392, 0.16720117851982974, 0.0009044452173186513, 4674.759210775222, 2.4391233467216277e6, 0.02655629288511826, -0.05092633297404624]
Period: 848.8270465273507 log Prob: -108.6549634208861 Param: [2.4506444598748596e-6, 224.700779518233, 2.4335037653794927e6, 0.014543873449586749, 0.019069090332561284, 3.036520575502026e-6, 365.2563944335261, 2.43362440293273e6, 0.02419331893056228, 0.016251911441992638, 4.3050389465079705e-7, 848.8270465273507, 2.4369837270498057e6, -0.14887949891660068, 0.10810189167681114, 0.0009479329426633593, 4684.834297519254, 2.439117805408458e6, 0.03276289526863463, -0.050951352549795735]
Period: 859.2129473173691 log Prob: -109.43826179264033 Param: [2.433982056045602e-6, 224.7007828681633, 2.43350376532623e6, 0.007693101627428547, 0.015059120416915147, 2.98966854987328e-6, 365.2564131659033, 2.4336244027292896e6, 0.018648977773537995, 0.013023769850536824, 2.09581361136586e-7, 859.2129473173691, 2.437593591159861e6, 0.2583211884267272, -0.37204199667372223, 0.0009144795883115766, 4522.925225794096, 2.4390710160765066e6, 0.03661437142086381, -0.049952809282070826]
Period: 869.725925744299 log Prob: -109.7145703240293 Param: [2.4184220410068697e-6, 224.70078227623276, 2.433503765332337e6, 0.013149263597199467, 0.019262674599306237, 3.0506868057568216e-6, 365.2564068138504, 2.4336244027847066e6, 0.023934882009603652, 0.016183045537635884, 1.0523658912108e-6, 869.725925744299, 2.437224709118277e6, 0.049297919552272085, 0.021743311495322926, 0.0008410293628771203, 4590.676129273399, 2.439243489491084e6, 0.016817592710369735, -0.03766548377941782]
Period: 880.3675366781656 log Prob: -108.14064765895647 Param: [2.5855624396492627e-6, 224.70078013807324, 2.4335037653725822e6, 0.02666636402880616, 0.018532075282797166, 3.119394181122007e-6, 365.2563812776751, 2.4336244030309604e6, 0.03473893731150722, 0.017140404524830982, 6.993206456685512e-7, 880.3675366781656, 2.437531075972769e6, -0.09849012654109664, -0.17740344160527247, 0.0006179932717665599, 4778.6934722183705, 2.4394008090483057e6, -0.04326440075160572, -0.04138392178235991]
Period: 891.1393540137445 log Prob: -107.55743023507658 Param: [2.343675028373256e-6, 224.70078599657415, 2.4335037652738495e6, 0.015372242539466929, 0.022760806488547853, 3.0608615606447616e-6, 365.2564179235149, 2.4336244026819114e6, 0.025858393788921696, 0.01997322276706495, 2.0320244090992546e-6, 891.1393540137445, 2.4372132555474956e6, 0.09860055752139814, 0.06476762434143692, 0.0005695820703020174, 4473.609667750943, 2.4391594065351323e6, -0.030068061561463737, -0.05932670936476241]
Period: 902.0429709033479 log Prob: -106.35760153661342 Param: [2.2253127710932193e-6, 224.70079249024556, 2.4335037651838874e6, 0.007455068376421656, 0.021951798632446125, 2.9732668183246865e-6, 365.2564574356953, 2.4336244022906935e6, 0.019892389947209658, 0.01985551377006712, 4.269852220072628e-6, 902.0429709033479, 2.4372131773494226e6, 0.09173710361130845, 0.12011704307105575, 0.0003929070722260822, 4100.583606980511, 2.4390472276821323e6, -0.08554921275733053, -0.06079402319087901]
Period: 913.079999992446 log Prob: -108.28818189177915 Param: [2.4579160597952095e-6, 224.70078498830188, 2.433503765292433e6, 0.006565442316483288, 0.016897022424094826, 2.966440833547169e-6, 365.25642239023534, 2.433624402617664e6, 0.01862253522795275, 0.014882030680131277, 3.5964466257940502e-6, 913.079999992446, 2.4372155753363236e6, 0.0802762100701341, 0.14305355151708152, 0.000830075750633078, 4404.716216099949, 2.439044512246745e6, 0.028940553388006295, -0.05197344771323946]
Period: 924.2520736581796 log Prob: -107.44569065078993 Param: [2.286385532411001e-6, 224.70078529450905, 2.4335037652866086e6, 0.010099723903630798, 0.01609944461854282, 3.0253889702936078e-6, 365.256409213823, 2.433624402775452e6, 0.021523552812654313, 0.014849547443698133, 3.024197754723494e-6, 924.2520736581796, 2.4373419723373656e6, 0.14749156844862396, -0.008609520072234273, 0.0007024264097610691, 4500.488361598196, 2.4392302411432224e6, -0.005254609234504298, -0.042807530668587376]
Period: 935.560844250792 log Prob: -106.99695637037725 Param: [2.297991010615305e-6, 224.70078430097934, 2.433503765306167e6, 0.01739491609932115, 0.014648484922737012, 3.0671683692172715e-6, 365.25640288507947, 2.4336244028342e6, 0.02732837740885244, 0.013471151129427877, 2.6976674934997314e-6, 935.560844250792, 2.4373440407263907e6, 0.19372790285773422, 0.012021882861022175, 0.0006320027156474819, 4577.76358910245, 2.4394522626042496e6, -0.03141297804195037, -0.017037953048979215]
Period: 947.0079843380049 log Prob: -108.25507176730227 Param: [2.19582903642882e-6, 224.70078941537955, 2.433503765226375e6, -0.007232724764383379, 0.012862485753547787, 2.9063169592813016e-6, 365.2564397961112, 2.433624402465781e6, 0.008648888496373642, 0.011951299452981429, 2.4145600686569432e-6, 947.0079843380049, 2.437357615753413e6, 0.040036459353452104, 0.07140561784978497, 0.0006192585962738894, 4223.859156880758, 2.4389039613212445e6, 0.007160280872991738, -0.07470351482089399]
Period: 958.5951869523985 log Prob: -108.66771423418098 Param: [2.2429851695417397e-6, 224.70078687327518, 2.433503765262387e6, -0.0007736182274031772, 0.01469781061730913, 2.950181746291224e-6, 365.2564230605926, 2.4336244026323855e6, 0.013883936313583324, 0.013851176686130803, 1.8714482355365746e-6, 958.5951869523985, 2.437358803517877e6, -0.01327320507889705, 0.06357690441530212, 0.000726838681147429, 4390.1021395955395, 2.4389352479750537e6, 0.02343686766692234, -0.07151983856468207]
Period: 970.3241658418052 log Prob: -108.86087906905698 Param: [2.36490307713251e-6, 224.70077926081112, 2.4335037653893107e6, 0.019240506929274943, 0.018775482916383777, 3.066282714730113e-6, 365.25638530946077, 2.4336244030283554e6, 0.028222641806942377, 0.01728367804125259, 1.2376122059209566e-6, 970.3241658418052, 2.4374802211987535e6, -0.007555112809401227, 0.16133715639832125, 0.0008107126013464587, 4755.115746082026, 2.4391700861006114e6, 0.00864375046944107, -0.05603926258579533]
Period: 982.196655722775 log Prob: -109.16507181341068 Param: [2.3113684112254656e-6, 224.70078231947804, 2.433503765344301e6, 0.010273391786187379, 0.014644502256552974, 3.0145905495942786e-6, 365.25640333189716, 2.4336244028523844e6, 0.020993649374445447, 0.013963357297525042, 1.3129440856061382e-6, 982.196655722775, 2.4374718785472177e6, 0.04517631308749185, 0.1013451100892147, 0.0008211692431366754, 4599.068325856164, 2.439150385491907e6, 0.016437420489861986, -0.04559948093174333]
Period: 994.2144125371437 log Prob: -108.79677014513209 Param: [2.656924716330398e-6, 224.70078335579797, 2.433503765329659e6, 0.00859497532735006, 0.015050950908724317, 2.9751213464129513e-6, 365.2564253169332, 2.4336244026252953e6, 0.019068791413650192, 0.013599021986886372, 2.165053231168591e-6, 994.2144125371437, 2.4370983580501704e6, 0.03991199049821713, 0.0753672371659903, 0.0008016963201676582, 4458.2926483150695, 2.4390998352799e6, 0.030756058110237752, -0.03835678334387501]
Period: 1006.3792137117297 log Prob: -107.26187787328178 Param: [2.298055157983203e-6, 224.70078303086302, 2.4335037653502114e6, 0.0017541143844937452, 0.018956323491813174, 2.962650730295045e-6, 365.2564288063215, 2.433624402582762e6, 0.014094456203582456, 0.016663651025141547, 1.3222453745324568e-7, 1006.3792137117297, 2.437899154950038e6, 2.349800248758225, 0.24141287817059592, 0.0008747492998251883, 4443.844651302203, 2.4391064137628204e6, 0.03872987025403399, -0.012591656724597868]
Period: 1018.6928584212234 log Prob: -107.41573571217894 Param: [2.5607626760760655e-6, 224.70078075001013, 2.4335037653815732e6, 0.014047223308223174, 0.026174065133203885, 3.034133891070431e-6, 365.25640446357, 2.433624402787236e6, 0.024370952084302365, 0.021030254443639377, 2.129461860307025e-6, 1018.6928584212234, 2.437140750712542e6, 0.12670033193760594, 0.0508162913275428, 0.0007173030478966032, 4591.486615702444, 2.439140218732338e6, 0.02161601718932927, -0.02354419920710517]
Period: 1031.1571678542773 log Prob: -108.00183637781791 Param: [2.702098922555341e-6, 224.70077880572686, 2.433503765401193e6, 0.02682541353593783, 0.029388004367401285, 3.111106571209708e-6, 365.2563709694089, 2.4336244031247566e6, 0.034667250337858974, 0.023332705387017788, 2.090337761442973e-6, 1031.1571678542773, 2.437127384066215e6, 0.10492227741027108, -0.0024130159305571983, 0.000623482571815191, 4712.40354622603, 2.439167767723864e6, 0.005836819335060785, -0.04719860677409703]
Period: 1043.773985482868 log Prob: -108.23917544455796 Param: [2.719018922170062e-6, 224.7007786746222, 2.433503765397201e6, 0.027249694757579934, 0.02927835018576812, 3.1104516834808986e-6, 365.2563413585905, 2.4336244034254737e6, 0.03494532395210759, 0.023407085247733033, 2.322697818715981e-6, 1043.773985482868, 2.4371226296452656e6, 0.08412115532184151, -0.013744405222369617, 0.0006199136021521998, 4738.1974093485405, 2.4391566735858545e6, 0.0013844376980361012, -0.05960631951741159]
