 Fitted posterior params from MCMC/fromEMB/moon_mcmc10.0s30.0yrs.jld2
mu_3 : 0.0009347958918033494 ± 0.00016360858926219013
P_3 : 4246.486516978441 ± 48.860138390951384
t03 : 2.4390063863209835e6 ± 64.30915301939045
ecos3 : 0.03490175898438363 ± 0.015692326333065398
esin3 : -0.045485902976322885 ± 0.014416514561840356
tcosϕ : -0.004108104172452221 ± 0.008963543394023141
tsinϕ : -0.0003101728719583634 ± 0.007636466225643972
Δϕ : 0.3479416195713595 ± 0.47611408634903707
σ_sys : 7.808831445947414e-8 ± 2.0194313850179194e-8
Derived Parameters
M_p : 0.8126506561948011 ± 0.06917240810112958
M_p : 1.018378764933493 ± 0.0348662346203602
M_p : 311.2105796802112 ± 54.46827949438505
 lprob: 523.5590904127848 ± 3.919624406659377
           Fitted posterior params from MCMC/fromEMB/moon_mcmc10.0s20.0yrs.jld2
mu_1 : 2.292719354794017e-6 ± 1.647714677669745e-7
P_1 : 224.70078883043908 ± 7.64897048632756e-6
t01 : 2.4335037653039116e6 ± 0.00012304279131398677
ecos1 : 0.000985298856203515 ± 0.009147461535688996
esin1 : 0.003594324816088471 ± 0.006092872332389121
mu_2 : 3.031222334873464e-6 ± 9.99703449796465e-8
P_2 : 365.2564450296039 ± 6.16054607998033e-5
t02 : 2.433624402338898e6 ± 0.0005542194973341629
ecos2 : 0.01360336578315141 ± 0.007188598731407687
esin2 : 0.00477006366059704 ± 0.0047003287467716395
mu_3 : 0.0007985632713932578 ± 0.00021032350011683184
P_3 : 4392.242988545898 ± 223.12835889409618
t03 : 2.4392188618404404e6 ± 281.30062116837246
ecos3 : -0.00716604406111879 ± 0.03986108557196485
esin3 : -0.021045981726106822 ± 0.0475004837520893
tcosϕ : -2.352583831464609e-5 ± 0.0005707969935250463
tsinϕ : 2.828667154911359e-5 ± 0.0006621504020672958
Δϕ : 0.7179515175104949 ± 0.3216316587971448
σ_sys : 6.782195615217905e-8 ± 2.2377070872693656e-8
Derived Parameters
M_p : 0.763288035073636 ± 0.05485542293044942
M_p : 1.0091491289673142 ± 0.03328194880267124
M_p : 265.85625886971945 ± 70.02052422958207
 lprob: 428.6984055881262 ± NaN
           Fitted posterior params from MCMC/fromEMB/moon_mcmc10.0s15.0yrs.jld2
mu_1 : 2.589210879153209e-6 ± 2.929272039163566e-7
P_1 : 224.7007969954116 ± 1.131138596077837e-5
t01 : 2.4335037652434246e6 ± 0.00016173396509903853
ecos1 : 0.023967230316273024 ± 0.018710828156129813
esin1 : 0.007571987378924188 ± 0.013132026527091488
mu_2 : 3.1115598726655736e-6 ± 1.6050689916167837e-7
P_2 : 365.2570552682041 ± 0.000985477176080764
t02 : 2.433624404698854e6 ± 0.013645818011583724
ecos2 : 0.03267290059239757 ± 0.014809028971915125
esin2 : 0.007782456113358599 ± 0.009984174671026379
mu_3 : 0.0008060613785322643 ± 0.00023793401939405226
P_3 : 4553.237133840412 ± 491.22908509489145
t03 : 2.4391531085302397e6 ± 360.0893415970774
ecos3 : 0.01026538394049787 ± 0.037058120337458644
esin3 : -0.051344524170852654 ± 0.03860243212209242
tcosϕ : -0.0017974579153708678 ± 0.013488824184675625
tsinϕ : -0.00865186023348789 ± 0.011941406577060618
Δϕ : 0.2639772804863589 ± 0.47643870017128104
σ_sys : 6.13415031159746e-8 ± 2.6801985926399805e-8
Derived Parameters
M_p : 0.8619954641232969 ± 0.09752080185017574
M_p : 1.035894958645846 ± 0.05343567036266702
M_p : 268.3525153142498 ± 79.21256902233242
 lprob: 316.2360692314735 ± NaN
           Fitted posterior params from MCMC/fromEMB/moon_mcmc30.0s30.0yrs.jld2
mu_1 : 2.5323842574538285e-6 ± 2.1523220202130483e-7
P_1 : 224.70078013252402 ± 4.684471144094133e-6
t01 : 2.433503765358549e6 ± 0.00013358761882586865
ecos1 : -0.00048626607300894254 ± 0.011808781784116392
esin1 : 0.003747972046907173 ± 0.008492117968763008
mu_2 : 3.030889026376455e-6 ± 1.421136564614144e-7
P_2 : 365.2564562468088 ± 1.8646105327010247e-5
t02 : 2.433624402123059e6 ± 0.0004408820221328559
ecos2 : 0.013540083070748644 ± 0.009316328490509515
esin2 : 0.005585900157743313 ± 0.006855498013648464
mu_3 : 0.0006656496412799931 ± 0.00017447744204630687
P_3 : 4209.25931628335 ± 85.5047839615166
t03 : 2.439178872577531e6 ± 217.8676283997492
ecos3 : -0.007271589783026161 ± 0.03951737172556763
esin3 : -0.01759193239310382 ± 0.03994006270524606
tcosϕ : -0.00014701107732666895 ± 0.00043055481681279257
tsinϕ : 3.89678110469726e-5 ± 0.0005138362758904606
Δϕ : 0.7920147509777543 ± 0.33043791808960654
σ_sys : 8.09472757040417e-8 ± 4.064452200222874e-8
Derived Parameters
M_p : 0.8430768466631631 ± 0.07165472050554277
M_p : 1.0090381644974487 ± 0.04731222483499653
M_p : 221.6068903844203 ± 58.086718562274555
 lprob: 588.3453930817656 ± 4.081741540655987
           Fitted posterior params from MCMC/fromEMB/moon_mcmc30.0s25.0yrs.jld2
mu_1 : 2.35115502135777e-6 ± 1.87540004673096e-7
P_1 : 224.70078224262045 ± 6.6127919446594524e-6
t01 : 2.4335037652953845e6 ± 0.0001268539718247504
ecos1 : -0.00383099247764493 ± 0.011385465554718565
esin1 : 0.010835485621159758 ± 0.010627700139592078
mu_2 : 2.9823501441798624e-6 ± 1.6879343546687015e-7
P_2 : 365.2564536607699 ± 8.752731387854907e-6
t02 : 2.4336244022518955e6 ± 0.00027544744779658546
ecos2 : 0.010323764401098024 ± 0.009048117624733586
esin2 : 0.010485491337994453 ± 0.008477443731931046
mu_3 : 0.0007088844061972439 ± 0.00020159862364637696
P_3 : 4163.16340729348 ± 48.73087514677325
t03 : 2.439346867487999e6 ± 240.54101799238424
ecos3 : -0.010459032505984105 ± 0.056596455534779315
esin3 : 0.0021425308745607226 ± 0.03931392519222903
tcosϕ : -1.3871261258090574e-5 ± 0.00040666075062439813
tsinϕ : -0.0009563719922750096 ± 0.0007775653474788427
Δϕ : 1.0678378654250564 ± 0.20134555566673426
σ_sys : 7.165028566358768e-8 ± 4.2923813890965487e-8
Derived Parameters
M_p : 0.7827423328778574 ± 0.06243548359519501
M_p : 0.9928786864788944 ± 0.05619440923785065
M_p : 236.00053114623253 ± 67.11585392902012
 lprob: 487.56507293363745 ± NaN
           Fitted posterior params from MCMC/fromEMB/moon_mcmc30.0s20.0yrs.jld2
mu_1 : 2.3765123949115136e-6 ± 3.4753009297776804e-7
P_1 : 224.7007780919251 ± 1.3148157890767235e-5
t01 : 2.4335037654247927e6 ± 0.0002317736935143204
ecos1 : 0.00980912266554438 ± 0.022684215848917222
esin1 : 0.01039510856962183 ± 0.015852951984500534
mu_2 : 2.995559016394878e-6 ± 2.2373895092702718e-7
P_2 : 365.2563615416038 ± 7.444283110815897e-5
t02 : 2.433624403266684e6 ± 0.0008192757170241432
ecos2 : 0.020561786042002345 ± 0.018386567784419102
esin2 : 0.009421744855413744 ± 0.0122712710708303
mu_3 : 0.0008993662696033251 ± 0.000542736476070765
P_3 : 5177.335156234116 ± 1126.0411602816828
t03 : 2.4396858182326593e6 ± 748.3352005799788
ecos3 : -0.012876027259717652 ± 0.05418862477854959
esin3 : -0.024584814654176206 ± 0.0647408083277174
tcosϕ : -0.00010959625159295963 ± 0.0006578522675222896
tsinϕ : -0.00031029521521293686 ± 0.0006969343687791718
Δϕ : 0.897836973039152 ± 0.44031381549757465
σ_sys : 1.282752381549705e-7 ± 6.924548267816913e-8
Derived Parameters
M_p : 0.791184264418233 ± 0.11569909820985946
M_p : 0.9972761606387635 ± 0.07448677216661359
M_p : 299.41541309956904 ± 180.6868588240544
 lprob: 398.5764456027691 ± 4.313677269882849
           Fitted posterior params from MCMC/fromEMB/moon_mcmc30.0s15.0yrs.jld2
mu_1 : 2.313752343953992e-6 ± 5.818912012765007e-7
P_1 : 224.700738801274 ± 9.14827403492058e-5
t01 : 2.4335037659148155e6 ± 0.001126053832322707
ecos1 : 0.004977617812605575 ± 0.02425661932148261
esin1 : 0.005997976107288045 ± 0.016986473431243775
mu_2 : 2.96947865110998e-6 ± 3.145082992108396e-7
P_2 : 365.2561969265298 ± 0.00039199667636797967
t02 : 2.433624404830516e6 ± 0.003293902999879431
ecos2 : 0.018947480286861357 ± 0.01988375325667778
esin2 : 0.005228909897383889 ± 0.014142227261993982
mu_3 : 0.0037374080371604767 ± 0.005429652793727761
P_3 : 7659.893194735197 ± 4879.587450107347
t03 : 2.441410035443048e6 ± 3201.8198242531303
ecos3 : -0.0005697597501283783 ± 0.06666675448244155
esin3 : 0.024163355615635377 ± 0.08573201031498319
tcosϕ : -0.00024831201842172047 ± 0.0015356848298204255
tsinϕ : -0.00053400751674025 ± 0.0009848918765983964
Δϕ : 0.8983110961690239 ± 0.5136395244676742
σ_sys : 2.335153845775809e-7 ± 1.6453303004580708e-7
Derived Parameters
M_p : 0.7702903002807026 ± 0.19372218004801608
M_p : 0.9885935319817986 ± 0.10470554157316846
M_p : 1244.2512124249631 ± 1807.6303161094402
 lprob: 299.65830018167503 ± 4.7943534559394765
           Fitted posterior params from MCMC/fromEMB/moon_mcmc60.0s30.0yrs.jld2
mu_1 : 2.6341003944074473e-6 ± 3.7883752884321775e-7
P_1 : 224.7007843430987 ± 8.170390891885907e-6
t01 : 2.4335037652605046e6 ± 0.0002267804728469655
ecos1 : -0.004117804279377997 ± 0.018450166150105037
esin1 : 0.0061105553730243945 ± 0.014263259017365776
mu_2 : 2.9979527851623877e-6 ± 2.5019769287805727e-7
P_2 : 365.25646054970156 ± 3.268930656129156e-5
t02 : 2.4336244020044343e6 ± 0.0005594443557632109
ecos2 : 0.011229193659203896 ± 0.014701102547734856
esin2 : 0.007620454157478166 ± 0.011319012643224125
mu_3 : 0.0005435277402538669 ± 0.00023771713494963166
P_3 : 4151.823125691371 ± 289.5893462988452
t03 : 2.43917131852712e6 ± 307.27647815020066
ecos3 : -0.023675310784191102 ± 0.06684642484725628
esin3 : -0.017868565592350248 ± 0.05842067055518412
tcosϕ : -2.7023063731515127e-5 ± 0.0006013941077743058
tsinϕ : 0.0001461244297050219 ± 0.0007525219649169054
Δϕ : 0.8876927264537147 ± 0.5818259716952283
σ_sys : 1.4113026630793875e-7 ± 1.1300297638368717e-7
Derived Parameters
M_p : 0.8769400014135549 ± 0.1261219138741342
M_p : 0.9980730898639442 ± 0.08329536930786141
M_p : 180.95028508347912 ± 79.14036424023658
 lprob: 545.394417238882 ± 3.881137300911464
           Fitted posterior params from MCMC/fromEMB/moon_mcmc60.0s25.0yrs.jld2
mu_1 : 2.4826913736189353e-6 ± 3.3646392317978955e-7
P_1 : 224.70078560990248 ± 1.2461548077553006e-5
t01 : 2.4335037652067705e6 ± 0.00025788217175623534
ecos1 : -0.00030554283138996025 ± 0.01871864889303013
esin1 : 0.016570260891539186 ± 0.0199363539899911
mu_2 : 2.9722577451207084e-6 ± 2.729982083492298e-7
P_2 : 365.2564369135136 ± 1.98272934639107e-5
t02 : 2.433624402452658e6 ± 0.00027695592056357487
ecos2 : 0.01217678088331705 ± 0.015242198760380169
esin2 : 0.014703106547485731 ± 0.016633293077514967
mu_3 : 0.000740643532959561 ± 0.0003039574199352274
P_3 : 4134.369059994921 ± 93.28819090719627
t03 : 2.4434194384561866e6 ± 253.63360463968385
ecos3 : -0.0038544052405443613 ± 0.05708039559565673
esin3 : -0.0063481832065836775 ± 0.04656458639353669
tcosϕ : -1.4592976592333017e-5 ± 0.0005746120370746194
tsinϕ : -0.0012585153682364942 ± 0.0007280230336287956
Δϕ : 1.0879726827691152 ± 0.10990055721651192
σ_sys : 1.3103317213695471e-7 ± 1.1384323575337963e-7
Derived Parameters
M_p : 0.8265331804790889 ± 0.11201496871392772
M_p : 0.9895187429991428 ± 0.09088607621940178
M_p : 246.57372293762006 ± 101.19296167814477
 lprob: 447.8265381446517 ± NaN
           Fitted posterior params from MCMC/fromEMB/moon_mcmc60.0s20.0yrs.jld2
mu_1 : 2.112819448642239e-6 ± 7.053341464917267e-7
P_1 : 224.70075827338616 ± 6.126240201196394e-5
t01 : 2.4335037655674755e6 ± 0.0011999271910357772
ecos1 : -0.010403154076268493 ± 0.061062234418932895
esin1 : 0.024156315741047204 ± 0.033887958314281964
mu_2 : 2.633906235375038e-6 ± 5.159941403351084e-7
P_2 : 365.2551327390806 ± 0.001225172475953498
t02 : 2.433624415374474e6 ± 0.012145394739453617
ecos2 : 0.0018902504320066 ± 0.05022176295412348
esin2 : 0.01735684385549564 ± 0.026390483080881884
mu_3 : 8.630089703174985 ± 17.441693954763032
P_3 : 1.4476936726191196e8 ± 2.314334921797565e8
t03 : 8.243894987357545e7 ± 1.2768695280903551e8
ecos3 : -0.02709059760074579 ± 0.10427299549647509
esin3 : 0.032950661144026235 ± 0.10593831388002775
tcosϕ : -0.010109826606256853 ± 0.01205429836808647
tsinϕ : 0.0045997677490528036 ± 0.007732234085936348
Δϕ : 0.4823012375189652 ± 0.5420675124089054
σ_sys : 5.63770951369537e-7 ± 3.510100268162813e-7
Derived Parameters
M_p : 0.7033960794405146 ± 0.23481858502231678
M_p : 0.8768753623350608 ± 0.17178384814624614
M_p : 2.873114059194334e6 ± 5.806657617841265e6
 lprob: 371.959358111577 ± NaN
           Fitted posterior params from MCMC/fromEMB/moon_mcmc60.0s15.0yrs.jld2
mu_1 : 1.4951205328841555e-6 ± 1.0903480904018887e-6
P_1 : 224.70075499400983 ± 8.353195061173516e-5
t01 : 2.4335037658127206e6 ± 0.001879931648682345
ecos1 : -0.022142450344572503 ± 0.06979228361736632
esin1 : 0.013443233347004273 ± 0.06621856414527026
mu_2 : 2.3958493597151127e-6 ± 7.881303586236687e-7
P_2 : 365.2577624908219 ± 0.002801813636846262
t02 : 2.4336244595229947e6 ± 0.08144201965604327
ecos2 : -0.010587903742825654 ± 0.05828066713001993
esin2 : 0.0017175663397320426 ± 0.05035885026098107
mu_3 : 2.1395344824811717 ± 9.931733268814508
P_3 : 1.1287623198875418e7 ± 1.2018166197591197e7
t03 : 7.515141421743631e6 ± 5.341116918770827e6
ecos3 : 0.010287564731346812 ± 0.11852667986161425
esin3 : 0.0014447600755348137 ± 0.10659640184152323
tcosϕ : -0.05506618637941403 ± 0.08187685011952764
tsinϕ : -0.06624617684838563 ± 0.09813149186620504
Δϕ : 0.3794128755579001 ± 0.621805510912826
σ_sys : 1.1099778532709364e-6 ± 7.100691874837926e-7
Derived Parameters
M_p : 0.4977528590043778 ± 0.36299673997558235
M_p : 0.7976218922239934 ± 0.26238295217330976
M_p : 712290.0008195996 ± 3.3064549116217317e6
 lprob: 267.3496855410796 ± NaN
           Fitted posterior params from MCMC/fromEMB/moon_mcmc90.0s30.0yrs.jld2
mu_1 : 2.83806175423791e-6 ± 8.265655488748163e-7
P_1 : 224.70078851212085 ± 1.581246999821514e-5
t01 : 2.4335037651869534e6 ± 0.0007120946399657164
ecos1 : -0.007858646955835191 ± 0.023861630363512742
esin1 : 0.004911281994661239 ± 0.02071902457578111
mu_2 : 2.9093276697245974e-6 ± 3.7774657325861574e-7
P_2 : 365.25646105075447 ± 3.334572506692537e-5
t02 : 2.433624402472724e6 ± 0.0017513180647676868
ecos2 : 0.00854067836846472 ± 0.019460429890882643
esin2 : 0.00632012570651592 ± 0.016825109214844373
mu_3 : 3.986196126943306e11 ± 3.238620270090139e12
P_3 : 1.603615188288898e18 ± 1.4210004911144108e18
t03 : 6.963842892140908e22 ± 1.1254335842551959e24
ecos3 : -0.011307658597242656 ± 0.10825303922955401
esin3 : -0.0028739399933871146 ± 0.09616788697577007
tcosϕ : -4.749267735306314e-5 ± 0.0017701488467133516
tsinϕ : 0.0016101741722890958 ± 0.0016617706761021067
Δϕ : 0.7258052809743074 ± 0.510421157586085
σ_sys : 4.558478481026789e-7 ± 3.622765244364197e-7
Derived Parameters
M_p : 0.9448424532554759 ± 0.2751787271045662
M_p : 0.9685681746290125 ± 0.1257587148882739
M_p : 1.3270772991865155e17 ± 1.0781956793524955e18
 lprob: 512.3460868605221 ± NaN
           Fitted posterior params from MCMC/fromEMB/moon_mcmc90.0s25.0yrs.jld2
mu_1 : 2.5044660173301503e-6 ± 6.065905404408141e-7
P_1 : 224.7007893627978 ± 1.5595007284493167e-5
t01 : 2.43350376511983e6 ± 0.0003627123781246306
ecos1 : 0.0023137465661602183 ± 0.029314175749287213
esin1 : 0.02401497130734122 ± 0.02982300038886659
mu_2 : 2.91662779489744e-6 ± 4.0216804160767805e-7
P_2 : 365.25642090511025 ± 3.395399697074166e-5
t02 : 2.4336244026536276e6 ± 0.0005073840883968063
ecos2 : 0.015127739640138414 ± 0.023256730005152344
esin2 : 0.021095090998018654 ± 0.02407327796513353
mu_3 : 0.0007456729554934695 ± 0.00035966970253381575
P_3 : 4141.832896345982 ± 158.8420435333112
t03 : 2.4392897686980534e6 ± 390.55919575273856
ecos3 : 0.006461107874725886 ± 0.06097319675410966
esin3 : -0.0006413306552552899 ± 0.06430182764485087
tcosϕ : 0.00010311481591840793 ± 0.0008450900144627465
tsinϕ : -0.001269944550338055 ± 0.0010818978566101045
Δϕ : 1.104422788956127 ± 0.30306659565669003
σ_sys : 2.7289632239746377e-7 ± 2.2993831258786003e-7
Derived Parameters
M_p : 0.8337823559954944 ± 0.20194503995405977
M_p : 0.970998519270767 ± 0.13388906653850607
M_p : 248.24810931004507 ± 119.74059535394811
 lprob: 428.46672346179326 ± 3.8517094120993502
           Fitted posterior params from MCMC/fromEMB/moon_mcmc90.0s20.0yrs.jld2
mu_1 : 1.8866477332710634e-6 ± 1.0207572429320725e-6
P_1 : 224.70076387268833 ± 7.309072205132183e-5
t01 : 2.4335037653960288e6 ± 0.0015049851384391444
ecos1 : -0.005265780520771347 ± 0.0487399693522845
esin1 : 0.031026898516827238 ± 0.050210274780560976
mu_2 : 2.3919240926812814e-6 ± 6.824455656890617e-7
P_2 : 365.2545615136814 ± 0.0015538677159533994
t02 : 2.4336244217449483e6 ± 0.015799987843136017
ecos2 : 0.003656111632053659 ± 0.04365111444280537
esin2 : 0.025065032760767172 ± 0.044944264478949204
mu_3 : -100.97926268960056 ± 575.6349218309872
P_3 : 3.3120231033730226e9 ± 4.824445141384616e9
t03 : -3.1113098100388596e10 ± 6.7413638969871086e10
ecos3 : -0.0022933321331541413 ± 0.09710362408448064
esin3 : 0.015091626951313412 ± 0.11871026683884228
tcosϕ : -0.016524238681622297 ± 0.015745990895404887
tsinϕ : 0.011990915504233379 ± 0.015624232595583074
Δϕ : 0.46136328196075965 ± 0.7356933133169898
σ_sys : 8.256987231061796e-7 ± 6.035496015314276e-7
Derived Parameters
M_p : 0.6280993956776612 ± 0.3398286792562113
M_p : 0.7963150993297268 ± 0.22719855955781335
M_p : -3.361783588574208e7 ± 1.9163935066253003e8
 lprob: 351.40283218250875 ± NaN
           Fitted posterior params from MCMC/fromEMB/moon_mcmc90.0s15.0yrs.jld2
mu_1 : 1.637545218572188e-6 ± 1.956265964224507e-6
P_1 : 224.70075958929468 ± 6.378859884769457e-5
t01 : 2.433503765592933e6 ± 0.0014476855117390682
ecos1 : -0.015998014900938433 ± 0.08268655864796143
esin1 : 0.001976422700722605 ± 0.0526121078339088
mu_2 : 1.936642999519448e-6 ± 9.157095007982649e-7
P_2 : 365.2579636635668 ± 0.006500409580673297
t02 : 2.4336246568853687e6 ± 0.45353854908301466
ecos2 : -0.004117778655636741 ± 0.06646295893824988
esin2 : 0.001494916973411612 ± 0.04957014238685344
mu_3 : -79.13206746725156 ± 216.0571091623891
P_3 : 1.0827939153953958e9 ± 1.2946111828193705e9
t03 : -1.0287722419176886e10 ± 2.2144044793082592e10
ecos3 : 0.016510894901593992 ± 0.13217526843201619
esin3 : -0.003158969819860826 ± 0.11873805886963905
tcosϕ : -0.252477882983527 ± 0.452725048604087
tsinϕ : -0.10593355820543321 ± 0.24889262098203122
Δϕ : 0.42321098965241305 ± 0.8883144387028045
σ_sys : 1.9237614660607385e-6 ± 1.0548516269041923e-6
Derived Parameters
M_p : 0.5451686311343102 ± 0.6512765728575217
M_p : 0.6447437304750795 ± 0.3048563724561757
M_p : -2.6344506649754938e7 ± 7.192934711848597e7
 lprob: 269.62902036491744 ± NaN
           Fitted posterior params from MCMC/fromEMB/moon_mcmc120.0s30.0yrs.jld2
mu_1 : 2.938080276104036e-6 ± 9.410624599774912e-7
P_1 : 224.70079171533698 ± 1.9071059404958804e-5
t01 : 2.433503765354664e6 ± 0.0010198769921140659
ecos1 : -0.00917192736180404 ± 0.05840573164739104
esin1 : 0.007758306034889795 ± 0.03802364937836487
mu_2 : 2.70489308400403e-6 ± 5.797277382676287e-7
P_2 : 365.256453005569 ± 0.00013509523281166123
t02 : 2.4336244027907047e6 ± 0.0032162998510218764
ecos2 : 0.006470518318022391 ± 0.046516349285063825
esin2 : 0.010349568623508873 ± 0.0310033267039854
mu_3 : -3.985685270147397e9 ± 2.6935035051402634e10
P_3 : 3.5999057491627464e16 ± 4.320836221437224e16
t03 : 4.7137723079322616e19 ± 6.953182460065801e19
ecos3 : 0.005497255602180153 ± 0.10093832535106532
esin3 : 0.028865282878856754 ± 0.14257353300175427
tcosϕ : -2.28779049834805e-5 ± 0.0016866448521067653
tsinϕ : 0.00023681379958970448 ± 0.0031238138507673715
Δϕ : 0.6385477352796718 ± 0.4779173326940796
σ_sys : 6.39240537833849e-7 ± 7.069997966724595e-7
Derived Parameters
M_p : 0.9781404410211975 ± 0.3132968343708667
M_p : 0.9005081772684701 ± 0.19300192380490308
M_p : -1.3269072256539052e15 ± 8.967163790036443e15
 lprob: 492.91661480049555 ± NaN
           Fitted posterior params from MCMC/fromEMB/moon_mcmc120.0s25.0yrs.jld2
mu_1 : 2.6605024685102177e-6 ± 1.2709843363283868e-6
P_1 : 224.70079296647847 ± 2.6639285923297998e-5
t01 : 2.433503765072874e6 ± 0.0007471900690674628
ecos1 : 0.0022196497003237423 ± 0.05140550308532664
esin1 : 0.019017277225986826 ± 0.042508202858143204
mu_2 : 2.834517167780098e-6 ± 6.960143393187344e-7
P_2 : 365.25640654522374 ± 0.0001059571457386597
t02 : 2.433624402954935e6 ± 0.0017311629803203514
ecos2 : 0.01425686378573857 ± 0.04163721143064234
esin2 : 0.016689544366344525 ± 0.033288587310644865
mu_3 : 878.3319033012272 ± 104115.16407698978
P_3 : 4.9020089620547144e11 ± 5.60449175425768e11
t03 : -1.9714513668455713e12 ± 2.2356568873959385e12
ecos3 : -0.011368905143641977 ± 0.10383244139609397
esin3 : 0.008936429343897316 ± 0.09596681649499998
tcosϕ : 0.0006626718216080011 ± 0.0013134287307186578
tsinϕ : -0.0008009033663061175 ± 0.0016405860976054776
Δϕ : 1.0559462108701596 ± 0.48611390352071526
σ_sys : 1.2073649215613275e-6 ± 8.62820926536432e-7
Derived Parameters
M_p : 0.8857297327959127 ± 0.4231338365321306
M_p : 0.9436623958590593 ± 0.23171585145422266
M_p : 2.92412689416805e8 ± 3.4661834578019905e10
 lprob: 403.3944209409842 ± NaN
           Fitted posterior params from MCMC/fromEMB/moon_mcmc120.0s20.0yrs.jld2
mu_1 : 1.8104839005235724e-6 ± 1.0791291569614515e-6
P_1 : 224.70075474155436 ± 4.983665980458222e-5
t01 : 2.433503765523919e6 ± 0.001015175650311768
ecos1 : -0.016229898078164703 ± 0.05008688397955082
esin1 : 0.023528841158516296 ± 0.06394098033932857
mu_2 : 2.2944505583702777e-6 ± 8.656592206513055e-7
P_2 : 365.2491683799628 ± 0.007170727394332325
t02 : 2.4336244668340487e6 ± 0.07054264404692086
ecos2 : -0.0017308734637037626 ± 0.04274791883352706
esin2 : 0.015891442084249606 ± 0.051062198509283466
mu_3 : -8655.67493384211 ± 38471.451486301776
P_3 : 2.0191249336086902e11 ± 1.6508834546014554e11
t03 : 1.5727642595009015e11 ± 4.444901817574436e11
ecos3 : -0.016316419011455863 ± 0.09624734410992339
esin3 : 0.01740806757024337 ± 0.1171982912920072
tcosϕ : -0.06258018058426768 ± 0.07036421237197099
tsinϕ : 0.14634400615993395 ± 0.16404650676335972
Δϕ : 0.2922607480464246 ± 0.5548183781477306
σ_sys : 1.3406520376437504e-6 ± 8.559774423820011e-7
Derived Parameters
M_p : 0.6027430684324835 ± 0.35926175268048777
M_p : 0.7638643842780309 ± 0.28819372252984404
M_p : -2.8816318485181694e9 ± 1.2807846956937386e10
 lprob: 333.41448006750727 ± NaN
           Fitted posterior params from MCMC/fromEMB/moon_mcmc120.0s15.0yrs.jld2
mu_1 : 1.6413802055911663e-6 ± 2.366657102683891e-6
P_1 : 224.70073938684016 ± 6.96761222128227e-5
t01 : 2.4335037659414285e6 ± 0.0014687664890056125
ecos1 : -0.025555323023263358 ± 0.09728636924675862
esin1 : 0.017940645303635615 ± 0.08371146836648155
mu_2 : 1.6393639041261256e-6 ± 1.1517809436306016e-6
P_2 : 365.2546073267288 ± 0.006282088833748729
t02 : 2.4336249514225363e6 ± 0.7357579772459789
ecos2 : -0.012548840498360804 ± 0.07345444969585435
esin2 : 0.009425058242853139 ± 0.05853498243927663
mu_3 : -2840.4173891756077 ± 5600.392702463513
P_3 : 3.047246441564786e10 ± 3.849423806347328e10
t03 : 3.0469017963235252e10 ± 5.6154120277220825e10
ecos3 : -0.0018546839732547626 ± 0.11663214889856982
esin3 : -0.033401518702343674 ± 0.11971658658973036
tcosϕ : -0.5467796668262976 ± 0.7353492934542668
tsinϕ : 0.16008615084935904 ± 0.4007807621830427
Δϕ : 0.327742682550535 ± 0.8151598470885145
σ_sys : 1.9224309035388773e-6 ± 1.7416735773356183e-6
Derived Parameters
M_p : 0.5464453681671826 ± 0.7879032581215969
