 Fitted posterior params from MCMC/p3_mcmc10.0s30.0yrs.jld2
esin2 : -0.0006622569407109797 ± 0.008792653166488794
mu_3 : 0.0012715074558563425 ± 0.00034718561868407903
P_3 : 4653.4576579819395 ± 256.56873307327277
t03 : 2.439193087042936e6 ± 272.0773378763138
ecos3 : 0.028934906940138942 ± 0.042841749823460944
esin3 : -0.04744444985607444 ± 0.038370147967471
σ_sys : 1.7839610043451122e-7 ± 5.3945854014838884e-8
Derived Parameters
M_p : 1.651198535424448 ± 0.1443333674377869
M_p : 1.0051901657784597 ± 0.08315963582114548
M_p : 423.3079925516046 ± 115.58441644289418
 lprob: 296.364843812843 ± NaN
           Fitted posterior params from MCMC/p3_mcmc30.0s30.0yrs.jld2
mu_1 : 4.277777943953792e-6 ± 3.7142162426515576e-7
P_1 : 224.70077989527348 ± 6.850326373228977e-6
t01 : 2.433503768677856e6 ± 0.0001895781411551468
ecos1 : -0.03237541594434242 ± 0.025134623249431786
esin1 : -0.03745050123833414 ± 0.018479987890360695
mu_2 : 2.8489625143019485e-6 ± 2.21079998659349e-7
P_2 : 365.2564588303995 ± 1.5419988673926825e-5
t02 : 2.4336244073983026e6 ± 0.0002589443198085363
ecos2 : -0.008971047326566893 ± 0.019993982503971698
esin2 : -0.028249317136878917 ± 0.014615457573108824
mu_3 : 0.0004642216710385977 ± 0.00016353385592363985
P_3 : 4206.753335395818 ± 99.72533092791215
t03 : 2.439486123130137e6 ± 313.17362207535587
ecos3 : -0.0847365560126544 ± 0.06998915089996309
esin3 : 0.028887089186787136 ± 0.07262244685493675
σ_sys : 3.153758343629319e-7 ± 8.130643111718996e-8
Derived Parameters
M_p : 1.4241501972295163 ± 0.12365302415946129
M_p : 0.9484715148380422 ± 0.07360155852391155
M_p : 154.5478500823688 ± 54.44339940471456
 lprob: 553.1006287111495 ± 7.046248177314982
           Fitted posterior params from MCMC/p3_mcmc30.0s25.0yrs.jld2
mu_1 : 4.639187546014071e-6 ± 3.3213448869874826e-7
P_1 : 224.70078431452768 ± 9.082348323977725e-6
t01 : 2.433503768613425e6 ± 0.00020862202196799003
ecos1 : -0.007649654147596094 ± 0.012235125457317196
esin1 : -0.00871734195175975 ± 0.013524996567231868
mu_2 : 2.979298045432149e-6 ± 2.1326128010991597e-7
P_2 : 365.25644414339286 ± 1.8823702243547905e-5
t02 : 2.433624407634225e6 ± 0.0002778833555151187
ecos2 : 0.010117074657262968 ± 0.009660633780107036
esin2 : -0.005353136109271282 ± 0.01100445119645887
mu_3 : 0.0008254530704902693 ± 0.00025748457359335157
P_3 : 4206.387630601897 ± 96.02948446139384
t03 : 2.4390184851328954e6 ± 189.32970545069648
ecos3 : 0.011033569223171825 ± 0.04784616214791823
esin3 : -0.045858657790575 ± 0.03238417593041589
σ_sys : 3.3809819827996347e-7 ± 9.520808540729671e-8
Derived Parameters
M_p : 1.5444700368280782 ± 0.11057362111457841
M_p : 0.9918625872118291 ± 0.07099856470091628
M_p : 274.8083627865666 ± 85.72130462845047
 lprob: 467.2217146437378 ± 6.672871515362436
           Fitted posterior params from MCMC/p3_mcmc30.0s20.0yrs.jld2
mu_1 : 4.805050410294776e-6 ± 4.758273259661867e-7
P_1 : 224.70077555795342 ± 1.170354103266495e-5
t01 : 2.4335037687745453e6 ± 0.00021464000491517728
ecos1 : 0.005225837831825638 ± 0.02175336127234101
esin1 : -0.00915465220735865 ± 0.014540040516034919
mu_2 : 2.968158387915832e-6 ± 2.339007562031249e-7
P_2 : 365.2563436901731 ± 3.219738360943032e-5
t02 : 2.433624408680344e6 ± 0.0003411061577890242
ecos2 : 0.021803980532021785 ± 0.017699768420488163
esin2 : -0.00696527006248036 ± 0.011449878897734104
mu_3 : 0.0012803960174760747 ± 0.0003135086160177983
P_3 : 5198.67702260714 ± 226.82958823849455
t03 : 2.439718618200816e6 ± 285.1587743438217
ecos3 : 0.013451081271277442 ± 0.02379173368504629
esin3 : -0.012227645984170235 ± 0.027949898272972663
σ_sys : 2.439100028745148e-7 ± 9.16631547036727e-8
Derived Parameters
M_p : 1.5996888055377265 ± 0.1584115840046647
M_p : 0.9881539923158844 ± 0.07786982224021947
M_p : 426.2671566198846 ± 104.37272882898452
 lprob: 386.79606320866606 ± 3.8962594016474696
           Fitted posterior params from MCMC/p3_mcmc30.0s15.0yrs.jld2
mu_1 : 4.839297375428767e-6 ± 4.869654402910217e-7
P_1 : 224.7007854557397 ± 2.2325157420248136e-5
t01 : 2.4335037686078693e6 ± 0.00030032435400364837
ecos1 : -0.006609638082861515 ± 0.01978114688617454
esin1 : -0.0013761464220464392 ± 0.012838211730976908
mu_2 : 2.844109691497969e-6 ± 2.8601717776090356e-7
P_2 : 365.2563983741932 ± 8.098795609666395e-5
t02 : 2.4336244079923127e6 ± 0.0007382680453576905
ecos2 : 0.01303795843295777 ± 0.016150280567697458
esin2 : -0.001832363462475154 ± 0.010383349352456961
mu_3 : 0.0011080426574128738 ± 0.0006171576547449693
P_3 : 4458.64077945758 ± 675.1252178116542
t03 : 2.4391273841850804e6 ± 496.069114783019
ecos3 : 0.00557938750712329 ± 0.056149500355463226
esin3 : -0.04611720397997173 ± 0.04519691871900558
σ_sys : 3.2676182712122064e-7 ± 1.44486415592182e-7
Derived Parameters
M_p : 1.6110902440389983 ± 0.1621196651440559
M_p : 0.9468559217324729 ± 0.09522032827696031
M_p : 368.8875836399205 ± 205.46302478580634
 lprob: 295.0200613653326 ± 4.062499220646611
           Fitted posterior params from MCMC/p3_mcmc60.0s30.0yrs.jld2
mu_1 : 4.489129532413883e-6 ± 4.064531054463714e-7
P_1 : 224.70078513278617 ± 9.363783013385523e-6
t01 : 2.433503768544863e6 ± 0.00026044964551728275
ecos1 : -0.02343925859897665 ± 0.018641510092047238
esin1 : -0.015455847364309414 ± 0.017227878322294443
mu_2 : 2.876022732070225e-6 ± 2.6441272681973256e-7
P_2 : 365.2564608750389 ± 2.096781344001768e-5
t02 : 2.4336244072961053e6 ± 0.0003538411580248547
ecos2 : -0.0009789786005971052 ± 0.014675890378330567
esin2 : -0.010334392152644636 ± 0.013654667846625104
mu_3 : 0.0005200138313281548 ± 0.00019808237727673934
P_3 : 4161.796033543501 ± 152.50321570717978
t03 : 2.439302924381978e6 ± 354.6644946293573
ecos3 : -0.05334224385895469 ± 0.0714557410742461
esin3 : -0.004165094265416048 ± 0.0775231036304078
σ_sys : 3.4692331256282135e-7 ± 1.500802644820573e-7
Derived Parameters
M_p : 1.4945129907951893 ± 0.1353156423428069
M_p : 0.9574803542347279 ± 0.08802781303376225
M_p : 173.12207649646706 ± 65.94523146417134
 lprob: 529.4601421252264 ± 3.2092037634790476
           Fitted posterior params from MCMC/p3_mcmc60.0s25.0yrs.jld2
mu_1 : 4.696475629142999e-6 ± 4.462589768394719e-7
P_1 : 224.70078802288793 ± 1.2545864798470254e-5
t01 : 2.4335037685002033e6 ± 0.00029095576685956003
ecos1 : -0.00636426733234107 ± 0.012926470405669235
esin1 : -0.002322364950394549 ± 0.011970335459659066
mu_2 : 2.9408093764207323e-6 ± 2.9277433290895485e-7
P_2 : 365.2564291178833 ± 2.580543974571012e-5
t02 : 2.43362440778145e6 ± 0.0003811191569049538
ecos2 : 0.011358620101342233 ± 0.010228580453389447
esin2 : -3.576740077883882e-5 ± 0.00968929584738314
mu_3 : 0.0008646451071722855 ± 0.0003042280314779535
P_3 : 4167.416687657687 ± 126.87858256104616
t03 : 2.4431567016765196e6 ± 216.8455351055674
ecos3 : 0.01812041354113957 ± 0.04813447047294815
esin3 : -0.041707331307728475 ± 0.03553815752050626
σ_sys : 4.0174172333916e-7 ± 1.809181628088165e-7
Derived Parameters
M_p : 1.5635422832036245 ± 0.14856774199316433
M_p : 0.9790490082271638 ± 0.09746990830726765
M_p : 287.8561056806103 ± 101.28305318990513
 lprob: 447.5342663462377 ± 3.444169787970689
           Fitted posterior params from MCMC/p3_mcmc60.0s20.0yrs.jld2
mu_1 : 4.739947292765929e-6 ± 6.299000127597246e-7
P_1 : 224.7007715996843 ± 2.3320637369741783e-5
t01 : 2.4335037687854315e6 ± 0.0004182445520542977
ecos1 : -0.0012434826650684478 ± 0.028118803262051482
esin1 : -0.0031245156405842033 ± 0.01596497692985906
mu_2 : 2.8067740793133404e-6 ± 3.308114911284654e-7
P_2 : 365.2563235872684 ± 8.46338643381144e-5
t02 : 2.433624408997381e6 ± 0.0009718685083153043
ecos2 : 0.0170921656155412 ± 0.022828241286243143
esin2 : -0.0022751942913439684 ± 0.01269665239709269
mu_3 : -0.6360155370534732 ± 8.294082488362168
P_3 : 7.036996939994777e6 ± 9.144885215396893e7
t03 : 6.224940619350825e6 ± 4.922662872445733e7
ecos3 : 0.022186763045250787 ± 0.04091757763747635
esin3 : -0.008761529564264308 ± 0.04043447514711424
σ_sys : 3.366076147522673e-7 ± 2.603863667236265e-7
Derived Parameters
M_p : 1.578014791859665 ± 0.20970518787085657
M_p : 0.9344262163683654 ± 0.11013317112504223
M_p : -211741.15730246625 ± 2.7612511370147103e6
 lprob: 368.83810573930555 ± 3.979564984937405
           Fitted posterior params from MCMC/p3_mcmc60.0s15.0yrs.jld2
mu_1 : 4.209388176659174e-6 ± 1.1151615918985646e-6
P_1 : 224.70074543596837 ± 9.443522585765554e-5
t01 : 2.4335037689502575e6 ± 0.002286586691108025
ecos1 : -0.02669491268828004 ± 0.04713642195167281
esin1 : 0.00319944096282344 ± 0.02533366073685143
mu_2 : 2.465723808557383e-6 ± 5.280211229559086e-7
P_2 : 365.2563614927787 ± 0.00037296187780154163
t02 : 2.433624407401193e6 ± 0.006772258347587311
ecos2 : -0.00640653680728494 ± 0.038478375874194906
esin2 : -0.0024009203096664565 ± 0.019625370645293502
mu_3 : -1.331549571074575e12 ± 1.7578568727935531e13
P_3 : 1.9323811755700447e18 ± 1.4854930922978908e18
t03 : -7.723580486344388e22 ± 4.264806111889309e23
ecos3 : 0.003711038049707952 ± 0.10012149371245055
esin3 : 0.014165645102625177 ± 0.10730099626670256
σ_sys : 1.5313669748727068e-6 ± 7.551009785891412e-7
Derived Parameters
M_p : 1.4013819979781332 ± 0.3712576066015354
M_p : 0.8208843690060511 ± 0.17578784973209227
M_p : -4.432971063743503e17 ± 5.852225723003169e18
 lprob: 275.67552603839636 ± NaN
           Fitted posterior params from MCMC/p3_mcmc90.0s30.0yrs.jld2
mu_1 : 4.593048967182404e-6 ± 5.248498022121108e-7
P_1 : 224.70078970244424 ± 1.2388859121576183e-5
t01 : 2.4335037684263852e6 ± 0.00034373012421241573
ecos1 : -0.024291993524219267 ± 0.022465911121137612
esin1 : -0.009541593492734052 ± 0.016938639943847426
mu_2 : 2.842746651143027e-6 ± 3.4299742725242336e-7
P_2 : 365.2564615848255 ± 2.7408236659949124e-5
t02 : 2.4336244072227376e6 ± 0.0004642760452609463
ecos2 : -0.0010517810412525965 ± 0.017532621367957576
esin2 : -0.005046219639830993 ± 0.013369563844785489
mu_3 : 0.0005267985674345866 ± 0.00024305874738672802
P_3 : 4104.532464503239 ± 204.30805089827905
t03 : 2.4393461636488377e6 ± 453.5394548462807
ecos3 : -0.03273819648629178 ± 0.07372372428313333
esin3 : 0.007756979189556842 ± 0.09098204327199576
σ_sys : 3.8857592626053346e-7 ± 2.476924835854758e-7
Derived Parameters
M_p : 1.529109663521212 ± 0.17473205929090274
M_p : 0.9464021407705449 ± 0.11419009122742624
M_p : 175.38083873020622 ± 80.91868431796911
 lprob: 508.8421505559016 ± 3.128569733332409
           Fitted posterior params from MCMC/p3_mcmc90.0s25.0yrs.jld2
mu_1 : 4.712312496999245e-6 ± 5.960501742192263e-7
P_1 : 224.70079110825665 ± 1.710216936189521e-5
t01 : 2.433503768406593e6 ± 0.00039528863367750314
ecos1 : -0.006249543201268077 ± 0.01701436029830528
esin1 : 0.0008019489415789847 ± 0.01482756651892815
mu_2 : 2.8872025466794074e-6 ± 3.9733364302324794e-7
P_2 : 365.2564131109428 ± 3.5093766073491336e-5
t02 : 2.433624407938314e6 ± 0.0005177076937546113
ecos2 : 0.01165857742441657 ± 0.013496427986064447
esin2 : 0.0025211905836720655 ± 0.01189965133992098
mu_3 : 0.0008518390753979392 ± 0.0003615417951775257
P_3 : 4144.082187120991 ± 164.40994339463884
t03 : 2.4389829053054843e6 ± 223.289036553388
ecos3 : 0.014883726259211274 ± 0.056794888076085515
esin3 : -0.0376623558882879 ± 0.0451298232997983
σ_sys : 5.459985820704287e-7 ± 3.201204712176703e-7
Derived Parameters
M_p : 1.5688146649813761 ± 0.19843596004621597
M_p : 0.9612023181583486 ± 0.13227960719122195
M_p : 283.5927444411752 ± 120.36384909519005
 lprob: 427.3344612864876 ± 3.3347876000015906
           Fitted posterior params from MCMC/p3_mcmc90.0s20.0yrs.jld2
mu_1 : 4.074754729322336e-6 ± 9.155233932672137e-7
P_1 : 224.7007625636764 ± 5.943208784397277e-5
t01 : 2.4335037682203716e6 ± 0.0030144659255870536
ecos1 : -0.026377129495260655 ± 0.04393976055328524
esin1 : -0.002085307348946094 ± 0.029654105114032974
mu_2 : 2.5235607675103005e-6 ± 5.950533338257214e-7
P_2 : 365.2563071270459 ± 0.00021577832383411205
t02 : 2.4336244077489595e6 ± 0.007419439055011381
ecos2 : -0.0066955629618213885 ± 0.035542340430311556
esin2 : -0.0015133578170541545 ± 0.022731216514995642
mu_3 : 6.246508836834887e12 ± 2.1317678034506832e13
P_3 : 2.35662388953472e18 ± 1.3799540980054244e18
t03 : 1.6396585360311823e26 ± 5.67497213296608e26
ecos3 : -0.005585049317609856 ± 0.10086497738559629
esin3 : -0.01451992326002987 ± 0.10021129229002633
σ_sys : 1.251778221993568e-6 ± 6.608037588543695e-7
Derived Parameters
M_p : 1.3565600710126509 ± 0.30479441386914174
M_p : 0.8401393461411715 ± 0.19810409372177928
M_p : 2.0795765718853809e18 ± 7.097043319003603e18
 lprob: 353.20066032745007 ± NaN
           Fitted posterior params from MCMC/p3_mcmc90.0s15.0yrs.jld2
mu_1 : 3.7006344515603224e-6 ± 1.0110869599153978e-6
P_1 : 224.7007394730256 ± 7.791897171618706e-5
t01 : 2.4335037690371857e6 ± 0.00445450633391185
ecos1 : -0.027234430192714272 ± 0.05883720463619345
esin1 : -0.006836786991013719 ± 0.03053619233521016
mu_2 : 2.328296536805552e-6 ± 6.676746514936389e-7
P_2 : 365.2564376246449 ± 0.0002298998928830057
t02 : 2.433624408483039e6 ± 0.009492830896889301
ecos2 : -0.007648230367054487 ± 0.04503815386176311
esin2 : -0.010943348371585225 ± 0.024842573628253685
mu_3 : 1.2886623551239736e12 ± 2.3055199831781367e13
P_3 : 2.2732574270871421e18 ± 1.1471539393356027e18
t03 : 8.079039553945846e27 ± 5.922182365119761e28
ecos3 : -0.016526485534263887 ± 0.11567116965215109
esin3 : 0.0162139915965916 ± 0.12251669768764246
σ_sys : 2.2700090493203313e-6 ± 1.2983109610518856e-6
Derived Parameters
M_p : 1.2320086159481363 ± 0.33660926589584095
M_p : 0.7751323270033307 ± 0.22228105317008603
M_p : 4.29019170994137e17 ± 7.67549597426042e18
 lprob: 262.05109355473274 ± NaN
           Fitted posterior params from MCMC/p3_mcmc120.0s30.0yrs.jld2
mu_1 : 4.72429671564422e-6 ± 8.380984988761043e-7
P_1 : 224.7007896317639 ± 2.052287489566717e-5
t01 : 2.433503768791558e6 ± 0.0019953656126665597
ecos1 : -0.03725973164914616 ± 0.05168422719654586
esin1 : -0.014485012599109807 ± 0.020405907680254475
mu_2 : 2.724981483207674e-6 ± 3.645502462075113e-7
P_2 : 365.25644329763264 ± 5.0549234630897434e-5
t02 : 2.4336244079584763e6 ± 0.003899122256158908
ecos2 : -0.009854729358964818 ± 0.04007494113463792
esin2 : -0.008155832741860953 ± 0.015164772675833322
mu_3 : -1.5774869723722937e12 ± 1.9996223262928906e13
P_3 : 2.3156535275509233e18 ± 1.4533094075132183e18
t03 : -3.0427948980867424e23 ± 2.064778637789335e25
ecos3 : 0.01464862474345598 ± 0.11382617301835508
esin3 : -0.007245331970057888 ± 0.09898366699891921
σ_sys : 8.705483508899293e-7 ± 5.082532364941437e-7
Derived Parameters
M_p : 1.5728044296607246 ± 0.279018256232577
M_p : 0.9071959712733765 ± 0.12136541724198108
M_p : -5.251741470139437e17 ± 6.657106955258371e18
 lprob: 491.9682569520792 ± NaN
           Fitted posterior params from MCMC/p3_mcmc120.0s25.0yrs.jld2
mu_1 : 4.529004718260173e-6 ± 1.0701333295057213e-6
P_1 : 224.70079122582254 ± 2.4859975152291852e-5
t01 : 2.4335037687429907e6 ± 0.0028990184153025304
ecos1 : -0.016980455025225306 ± 0.044380289179353674
esin1 : -0.0020658692653007897 ± 0.02265007098874835
mu_2 : 2.9174904024661207e-6 ± 6.309666312872119e-7
P_2 : 365.25639195530647 ± 3.838787581053976e-5
t02 : 2.433624409397027e6 ± 0.007760359841403254
ecos2 : 0.002991085164388745 ± 0.035070516854695005
esin2 : 0.0002788440704415171 ± 0.017220661972715268
mu_3 : 3.4246341839341895e12 ± 2.7755627672796984e13
P_3 : 1.9305358356785574e18 ± 1.3067047600884966e18
t03 : 2.8692016695753365e23 ± 1.7978791906112245e24
ecos3 : 0.008538549268023736 ± 0.09652611509508084
esin3 : -0.01032925071593905 ± 0.10119281862323154
σ_sys : 1.631052540832111e-6 ± 9.526649264322851e-7
Derived Parameters
M_p : 1.5077881664895754 ± 0.35626687786155786
M_p : 0.97128569704277 ± 0.21006028460710413
M_p : 1.1401230995129702e18 ± 9.24035402078594e18
 lprob: 413.8259942518101 ± NaN
           Fitted posterior params from MCMC/p3_mcmc120.0s20.0yrs.jld2
mu_1 : 3.820229971041994e-6 ± 1.0772366802821722e-6
P_1 : 224.70074762066767 ± 7.301296003467708e-5
t01 : 2.4335037685049265e6 ± 0.003492066726289076
ecos1 : -0.0334257319778494 ± 0.05282819640513292
esin1 : 0.0018031017467568166 ± 0.028447446934783623
mu_2 : 2.3904966210282474e-6 ± 6.516596847067949e-7
P_2 : 365.2562435719728 ± 0.0002794086308790425
t02 : 2.433624408277353e6 ± 0.009439425192056638
ecos2 : -0.01161780294199657 ± 0.040478048058399094
esin2 : 0.001528487007120618 ± 0.022618221719950173
mu_3 : 8.891219514437456e11 ± 2.628959301101276e13
P_3 : 2.21834351311189e18 ± 1.4348216122838917e18
t03 : -3.5432980434230345e23 ± 1.6342959069607785e25
ecos3 : -0.009623784118992208 ± 0.09916019017184041
esin3 : -0.0064212378657036865 ± 0.1047189849369752
σ_sys : 1.4196622113985554e-6 ± 7.541419777629173e-7
Derived Parameters
M_p : 1.271824142814911 ± 0.35863171272250977
M_p : 0.7958398680150484 ± 0.21694937901426778
M_p : 2.9600489298408064e17 ± 8.752284378069616e18
 lprob: 335.5850361913037 ± NaN
           Fitted posterior params from MCMC/p3_mcmc120.0s15.0yrs.jld2
mu_1 : 3.6977052837183453e-6 ± 1.3082842351258404e-6
P_1 : 224.70073724651172 ± 6.210152552077426e-5
t01 : 2.4335037682639267e6 ± 0.0056069925016363365
ecos1 : -0.02745617395899489 ± 0.051933035444721005
esin1 : 0.0030290477876012624 ± 0.03761206241973502
mu_2 : 1.997343795291068e-6 ± 8.660182723920561e-7
P_2 : 365.25647223681204 ± 0.00016562241163095595
t02 : 2.4336244050563835e6 ± 0.015597150577929512
ecos2 : -0.005157793939734612 ± 0.0454323202659464
esin2 : -0.009769368853265159 ± 0.041982473858905175
mu_3 : -6.215647292708275e12 ± 5.285469840333192e13
P_3 : 2.916101155889652e18 ± 1.1087744543176504e18
t03 : 1.3367328373104397e26 ± 3.9212871615139525e27
ecos3 : 0.0199022608227509 ± 0.09540161658722375
esin3 : 0.005835735206746657 ± 0.09500889648012624
σ_sys : 2.3849250155321976e-6 ± 1.5529293019111327e-6
Derived Parameters
M_p : 1.231033442618776 ± 0.4355516522591286
M_p : 0.6649521310519084 ± 0.28831325739446423
M_p : -2.0693022017028795e18 ± 1.7596291846331711e19
 lprob: 260.22255686110196 ± NaN
