Fitted posterior params from MCMC/moon_mcmc10.0s30.0yrs.jld2
mu_1 : 2.346863446243062e-6 ± 3.6158116550249317e-7
P_1 : 224.700788382279 ± 6.646235581776203e-6
t01 : 2.4335037686256994e6 ± 0.00010995439784433382
ecos1 : 0.005318944861469361 ± 0.013340614164228586
esin1 : -9.532178923885581e-6 ± 0.009819154977190105
mu_2 : 3.047195513979034e-6 ± 1.4593510740673348e-7
P_2 : 365.2564317663089 ± 1.4195106414619838e-5
t02 : 2.4336244077532724e6 ± 0.00015341221212000056
ecos2 : 0.016419113867824367 ± 0.010590816815073598
esin2 : 0.001506094544703595 ± 0.007733637617997479
mu_3 : 0.0008040463466173257 ± 0.0001916627838642569
P_3 : 4392.141887738516 ± 114.59374789922298
t03 : 2.439109470252822e6 ± 231.6901689381163
ecos3 : 0.008189956246676013 ± 0.03448265061855092
esin3 : -0.05328001872013116 ± 0.02546744794370052
tcosϕ : 4.296982586119685e-5 ± 0.00018906285191237724
tsinϕ : -0.0016929338666469105 ± 0.0002228744600266608
Δϕ : 2.312028753270602 ± 0.011157691721869718
σ_sys : 8.997722139839414e-8 ± 3.174541614874553e-8
Derived Parameters
M_p : 0.7813135893511686 ± 0.12037695619350182
M_p : 1.0144668912428743 ± 0.04858445546238833
M_p : 267.68167448597825 ± 63.808031884318865
 lprob: 407.1192823768438 ± NaN
           Fitted posterior params from MCMC/moon_mcmc10.0s15.0yrs.jld2
mu_1 : 2.6524286159412776e-6 ± 4.5751307405610196e-7
P_1 : 224.70079903853497 ± 9.404545142787264e-6
t01 : 2.4335037685201718e6 ± 0.0001394997026820409
ecos1 : 0.011369342921475768 ± 0.018920777181226818
esin1 : -0.0018926600190034102 ± 0.01104788978632916
mu_2 : 3.0526879141366484e-6 ± 1.7234489259057586e-7
P_2 : 365.2564188835284 ± 1.9830473303744465e-5
t02 : 2.433624407798163e6 ± 0.00020096430096483412
ecos2 : 0.022994216552680396 ± 0.01546040695515893
esin2 : -4.157767487205491e-5 ± 0.009136983270579253
mu_3 : 0.0008547703408189691 ± 0.00022103313216003114
P_3 : 4385.996081021125 ± 125.36212440734352
t03 : 2.4390796738071875e6 ± 205.21395179908455
ecos3 : 0.012523536173564118 ± 0.03659199320215409
esin3 : -0.060283258798954256 ± 0.030691245585476555
tcosϕ : 1.7411578166513563e-5 ± 0.00020160561447618027
tsinϕ : -0.0016257574071717274 ± 0.00029073797931053946
Δϕ : 2.3082561019054184 ± 0.01495132095523189
σ_sys : 7.809179496097726e-8 ± 2.7688818106642956e-8
Derived Parameters
M_p : 0.8830418002105597 ± 0.15231443594986144
M_p : 1.0162954112993643 ± 0.057376754004092284
M_p : 284.56861609280975 ± 73.58595581261577
 lprob: 306.34519349998266 ± NaN
           Fitted posterior params from MCMC/moon_mcmc30.0s30.0yrs.jld2
mu_1 : 2.349471045645229e-6 ± 4.1180028163060775e-7
P_1 : 224.70078013667762 ± 4.809564207360931e-6
t01 : 2.433503768676552e6 ± 0.000134285880257247
ecos1 : -0.0012323090902117064 ± 0.008004899148077622
esin1 : -0.0013637121547200545 ± 0.008174308311297845
mu_2 : 3.0214021085761107e-6 ± 1.3804428056950639e-7
P_2 : 365.25645245596144 ± 1.118344348503024e-5
t02 : 2.433624407486904e6 ± 0.00018844512372873969
ecos2 : 0.012671454792082126 ± 0.006362645896715274
esin2 : 0.0011774473500074819 ± 0.00659767810659276
mu_3 : 0.0007348205253857753 ± 0.00015115749404662554
P_3 : 4218.237610107384 ± 60.98880655699188
t03 : 2.439129130171979e6 ± 108.90024968535536
ecos3 : -0.0016163167220159314 ± 0.031260536563416715
esin3 : -0.028279641444493693 ± 0.02064658465498574
tcosϕ : -8.513512497472748e-6 ± 0.00024651900192561776
tsinϕ : -0.0018196092680948129 ± 0.0002441179796585107
Δϕ : 2.313487050100258 ± 0.008530429940425908
σ_sys : 1.0142289737762594e-7 ± 4.12585439527311e-8
Derived Parameters
M_p : 0.7821817066895499 ± 0.13709581469330595
M_p : 1.0058797967575908 ± 0.04595745547693459
M_p : 244.63513765027557 ± 50.32308310053471
 lprob: 588.1655094420258 ± 3.824863093016581
           Fitted posterior params from MCMC/moon_mcmc30.0s25.0yrs.jld2
mu_1 : 2.485058677610361e-6 ± 4.5656077513624283e-7
P_1 : 224.70078302720444 ± 6.475207563617637e-6
t01 : 2.433503768635199e6 ± 0.000149654404694769
ecos1 : 0.003612396260869183 ± 0.008797089711467634
esin1 : 0.00037801606533944865 ± 0.008493820145846594
mu_2 : 3.030250612592245e-6 ± 1.583687576467594e-7
P_2 : 365.25644829644034 ± 1.3798423945585376e-5
t02 : 2.433624407618844e6 ± 0.00020227161872891735
ecos2 : 0.016495543775768486 ± 0.006901165072269386
esin2 : 0.002537276555393061 ± 0.006868607974811169
mu_3 : 0.0009361883546311173 ± 0.00018580017832756787
P_3 : 4198.512923995353 ± 54.34297368721895
t03 : 2.4389994537536046e6 ± 92.81554708927317
ecos3 : 0.034666872393537704 ± 0.02316284844613423
esin3 : -0.042994711029335414 ± 0.01637312796334574
tcosϕ : -9.681429562093901e-5 ± 0.00026189106137784464
tsinϕ : -0.00170197047900512 ± 0.00027337829528287607
Δϕ : 2.307602005712983 ± 0.011761390652587115
σ_sys : 1.1482896162712324e-7 ± 5.072552093227101e-8
Derived Parameters
M_p : 0.8273212990982556 ± 0.15199739829332395
M_p : 1.0088256249199838 ± 0.05272384410612177
M_p : 311.6741559192732 ± 61.85626371384725
 lprob: 492.656310149218 ± 3.9780517292126913
           Fitted posterior params from MCMC/moon_mcmc30.0s20.0yrs.jld2
mu_1 : 2.3592033977819166e-6 ± 6.106699213367907e-7
P_1 : 224.70078239663658 ± 9.950658574447253e-6
t01 : 2.4335037686653202e6 ± 0.00018082629129932378
ecos1 : 0.004545171994702003 ± 0.014922760838448778
esin1 : 0.0025651832676124057 ± 0.013481420106795695
mu_2 : 2.9670872062937437e-6 ± 1.9286998418178307e-7
P_2 : 365.256398895808 ± 3.0537984802517e-5
t02 : 2.433624408137565e6 ± 0.00032152870640149276
ecos2 : 0.01665558061846341 ± 0.01207953015770921
esin2 : 0.0029378484713285737 ± 0.010615584660805985
mu_3 : 0.00089274315123056 ± 0.0002485993019456987
P_3 : 4642.389277560167 ± 231.33258429555138
t03 : 2.4393025029111993e6 ± 234.98851771227496
ecos3 : 0.0063474787178957265 ± 0.03816971948974307
esin3 : -0.03656881792742909 ± 0.030395823939923114
tcosϕ : 0.0001657563185376222 ± 0.0003030093949318875
tsinϕ : -0.0016315780120201668 ± 0.000367258049375627
Δϕ : 2.323685813184281 ± 0.01813127319080505
σ_sys : 1.2882149410155147e-7 ± 6.460622667708663e-8
Derived Parameters
M_p : 0.785421783990561 ± 0.2033031401602172
M_p : 0.9877973764423273 ± 0.0642099308591664
M_p : 297.2104563532331 ± 82.76323585180259
 lprob: 399.09871274190385 ± 3.9398332092485666
           Fitted posterior params from MCMC/moon_mcmc30.0s15.0yrs.jld2
mu_1 : 2.2747922834065765e-6 ± 1.0094742787499483e-6
P_1 : 224.7007828339599 ± 2.4077826400488642e-5
t01 : 2.4335037686582403e6 ± 0.0003258361185563349
ecos1 : 0.003134713440277646 ± 0.01783268799994869
esin1 : 0.0018875044498106645 ± 0.018409251609014497
mu_2 : 2.8710180769846826e-6 ± 2.6003932166398295e-7
P_2 : 365.2564082841331 ± 9.069498344165343e-5
t02 : 2.4336244079235694e6 ± 0.0007778509860743892
ecos2 : 0.016436447542195004 ± 0.014258771565865613
esin2 : 0.0017408396475896266 ± 0.01439604299392792
mu_3 : 0.0009203561421198303 ± 0.000490269544751519
P_3 : 4519.970798583503 ± 664.4557317104833
t03 : 2.4392292062608167e6 ± 590.644852123045
ecos3 : 0.0034302626353821383 ± 0.05266350538306953
esin3 : -0.046749710208597105 ± 0.05112438366268451
tcosϕ : 0.0005149539804858827 ± 0.0004465193496562569
tsinϕ : -0.001667914887644461 ± 0.0006256978191090849
Δϕ : 2.340540053902154 ± 0.046791514373796785
σ_sys : 2.2594843657048196e-7 ± 1.1882815829280194e-7
Derived Parameters
M_p : 0.7573197864673108 ± 0.33607237496088965
M_p : 0.9558142133970029 ± 0.08657182679587709
M_p : 306.4033239906553 ± 163.21966170318888
 lprob: 300.6809666389135 ± 4.704459311270674
           Fitted posterior params from MCMC/moon_mcmc60.0s30.0yrs.jld2
mu_1 : 2.376034390457223e-6 ± 6.726397083384022e-7
P_1 : 224.70078526181481 ± 8.16095298336329e-6
t01 : 2.4335037685468756e6 ± 0.00022579154665481767
ecos1 : -0.007193543717907208 ± 0.012741777128007628
esin1 : 0.0003269752638716205 ± 0.012117337098996666
mu_2 : 2.960341062736573e-6 ± 2.3050779793834002e-7
P_2 : 365.2564551816295 ± 1.8622219996560468e-5
t02 : 2.433624407369626e6 ± 0.00031326632924853635
ecos2 : 0.008493997631490233 ± 0.009996510386459581
esin2 : 0.0026692114969528334 ± 0.009638179173462241
mu_3 : 0.0006392897009210621 ± 0.0002015060248422053
P_3 : 4167.946599018583 ± 111.04944621172542
t03 : 2.4392087561906236e6 ± 188.8800092193622
ecos3 : -0.024961274870854144 ± 0.056384440774422735
esin3 : -0.01667424507050675 ± 0.040233899357008704
tcosϕ : -9.467114738570516e-5 ± 0.0004211010598710138
tsinϕ : -0.0018168581196411466 ± 0.0004392200806058368
Δϕ : 2.3130485385361643 ± 0.014777702454652106
σ_sys : 1.545396400537895e-7 ± 1.0588794700339379e-7
Derived Parameters
M_p : 0.7910251280285527 ± 0.22393401103217417
M_p : 0.9855514623712002 ± 0.0767402446311679
M_p : 212.83118609285242 ± 67.08502610042498
 lprob: 544.7994565163312 ± 3.951926653660279
           Fitted posterior params from MCMC/moon_mcmc60.0s25.0yrs.jld2
mu_1 : 2.6971002092360357e-6 ± 8.060012987362198e-7
P_1 : 224.7007868485303 ± 1.1401926546591541e-5
t01 : 2.4335037685284396e6 ± 0.00026642371485544443
ecos1 : 0.004731888414767596 ± 0.015305350344047406
esin1 : 0.0028888499489021706 ± 0.016049754503315222
mu_2 : 2.9866565815557414e-6 ± 2.749216306920316e-7
P_2 : 365.2564307597522 ± 2.407520666106678e-5
t02 : 2.4336244077965207e6 ± 0.00035491541600052084
ecos2 : 0.017918441288889447 ± 0.011953315693711516
esin2 : 0.004088564769942725 ± 0.012904567959965524
mu_3 : 0.0009037349936214143 ± 0.0002794108401800728
P_3 : 4179.520981759625 ± 93.78425644873398
t03 : 2.4431874660051446e6 ± 186.73227019474712
ecos3 : 0.026236993467711328 ± 0.0386046409787089
esin3 : -0.038087658796168544 ± 0.0307519696453234
tcosϕ : -0.0002616528225429394 ± 0.0004343014991878294
tsinϕ : -0.0015397781793575957 ± 0.0005217128523202718
Δϕ : 2.3005751168885817 ± 0.025962337057382746
σ_sys : 2.3843642979965376e-7 ± 1.489567002586399e-7
Derived Parameters
M_p : 0.8979137873110602 ± 0.26833251365579364
M_p : 0.9943123779230432 ± 0.09152641855244141
M_p : 300.8698409014602 ± 93.02095816192133
 lprob: 454.9845320922913 ± 4.0289005134967
           Fitted posterior params from MCMC/moon_mcmc60.0s20.0yrs.jld2
mu_1 : 2.9956836849377193e-6 ± 1.4660225826636096e-6
P_1 : 224.70075559899715 ± 4.7362185371372384e-5
t01 : 2.433503769035964e6 ± 0.0007786994832596373
ecos1 : -0.000786649376265709 ± 0.024067084477812063
esin1 : -0.00032757387670418625 ± 0.02013932127317121
mu_2 : 2.811165502617542e-6 ± 3.421534238835513e-7
P_2 : 365.2562470585181 ± 0.0002329698659711391
t02 : 2.4336244096330255e6 ± 0.0022334482978403933
ecos2 : 0.013489680453813171 ± 0.019428478914739002
esin2 : 0.00021822858394457677 ± 0.015984334981642954
mu_3 : 0.00235342598515462 ± 0.0031158977623507995
P_3 : 9100.741844000462 ± 16650.62592547805
t03 : 2.4406571853619297e6 ± 2254.4058526913136
ecos3 : -0.0035727791718246182 ± 0.05956110970134756
esin3 : 0.0011850981911059788 ± 0.05414101865078846
tcosϕ : -4.641653218735287e-5 ± 0.000771931051756648
tsinϕ : -0.001135024563242306 ± 0.0011503595580504013
Δϕ : 1.9900608710713648 ± 0.6403999279447081
σ_sys : 3.770720314820792e-7 ± 2.90644456569746e-7
Derived Parameters
M_p : 0.9973176650675116 ± 0.488065621357053
M_p : 0.9358882011760706 ± 0.11390910713241484
M_p : 783.4983780914141 ± 1037.3391211366798
 lprob: 369.3365407054869 ± 4.138134333385333
           Fitted posterior params from MCMC/moon_mcmc60.0s15.0yrs.jld2
mu_1 : 2.947922066949513e-6 ± 2.854051348276584e-6
P_1 : 224.70072628444476 ± 0.00010441105508465013
t01 : 2.4335037692840435e6 ± 0.0016813422528695677
ecos1 : -0.011869870138657116 ± 0.051909573647879376
esin1 : 0.0030758935097246185 ± 0.033340708632547435
mu_2 : 2.5636178216601644e-6 ± 5.894856556451879e-7
P_2 : 365.2562284549124 ± 0.0004459295359675046
t02 : 2.4336244094920964e6 ± 0.00451608201955892
ecos2 : 0.00848430896793822 ± 0.03955228910899166
esin2 : 0.001280606111651378 ± 0.027154772606787298
mu_3 : -8.594585292595852 ± 91.53955961428504
P_3 : 3.299814894652098e8 ± 5.1808813449546385e8
t03 : 1.9482861390950313e8 ± 3.027078993682867e8
ecos3 : -0.023612435254473027 ± 0.08996402605952462
esin3 : 0.00897324109294352 ± 0.10107726710430709
tcosϕ : 0.0005913428449655875 ± 0.0011561847102517315
tsinϕ : -0.001185363388378139 ± 0.00220478212769077
Δϕ : 1.613189031960086 ± 0.7711402878023407
σ_sys : 1.0216444818010035e-6 ± 7.360286671353065e-7
Derived Parameters
M_p : 0.9814169524617897 ± 0.9501656803612639
M_p : 0.8534750691065471 ± 0.196250512240271
M_p : -2.861293994200017e6 ± 3.0475186787861772e7
 lprob: 282.1188355577771 ± NaN
           Fitted posterior params from MCMC/moon_mcmc90.0s30.0yrs.jld2
mu_1 : 2.6238676282802352e-6 ± 1.0780271664589112e-6
P_1 : 224.7007901578454 ± 1.1755182767907445e-5
t01 : 2.4335037684242683e6 ± 0.00032332811118546964
ecos1 : -0.011602274099820696 ± 0.020287529090187117
esin1 : 0.0006088951545776493 ± 0.017518587259584117
mu_2 : 2.8941663893122732e-6 ± 3.2846483141592337e-7
P_2 : 365.25645559213467 ± 2.628025495378265e-5
t02 : 2.4336244072881537e6 ± 0.00044878840613278315
ecos2 : 0.005916540896151068 ± 0.01559991836568895
esin2 : 0.0033457589874136325 ± 0.013908713873789363
mu_3 : 0.0005834930902584556 ± 0.0002351533753587939
P_3 : 4133.54150737997 ± 168.3573812453157
t03 : 2.439284470653662e6 ± 324.7134848044675
ecos3 : -0.031060235226340292 ± 0.06661119697991578
esin3 : -0.003399837404154927 ± 0.06716123693620542
tcosϕ : -0.00019721957480580457 ± 0.0006015218536402449
tsinϕ : -0.001619530931929071 ± 0.000825340367564756
Δϕ : 2.3131292222282607 ± 0.061604517570503795
σ_sys : 2.729710426087932e-7 ± 2.076665768181898e-7
Derived Parameters
M_p : 0.8735333271800618 ± 0.35889487996944486
M_p : 0.9635207082171615 ± 0.10935192536235114
M_p : 194.25547806850247 ± 78.28684197358848
 lprob: 514.3635990928108 ± 3.537182543158322
           Fitted posterior params from MCMC/moon_mcmc90.0s25.0yrs.jld2
mu_1 : 4.44567279218844e-6 ± 9.394808226827773e-7
P_1 : 224.70078527077922 ± 1.8030845542341654e-5
t01 : 2.4335037684965753e6 ± 0.0004384158703166471
ecos1 : -0.011162459480887586 ± 0.0311643154384788
esin1 : 0.0024601002261023463 ± 0.01636181332534581
mu_2 : 2.7976615577611964e-6 ± 3.8793442796109665e-7
P_2 : 365.25642012559257 ± 3.516110809778033e-5
t02 : 2.433624408021028e6 ± 0.0010337806514226415
ecos2 : 0.006712832412818927 ± 0.02434049995522005
esin2 : 0.003781116272418008 ± 0.013209200812577978
mu_3 : 0.0006709952696179465 ± 0.00030721831227108404
P_3 : 4171.537428949592 ± 525.684887181078
t03 : 2.4391981732653165e6 ± 412.7410833977769
ecos3 : -0.007731734379552008 ± 0.06290471200021662
esin3 : -0.009413145770422647 ± 0.07322290379338697
tcosϕ : -0.00023158815833950705 ± 0.0011976228003198878
tsinϕ : -0.0009440690495429746 ± 0.0015877152602133242
Δϕ : 1.2173520253429735 ± 0.5173968203967754
σ_sys : 4.5691169025643967e-7 ± 5.743360347808811e-7
Derived Parameters
M_p : 1.4800454504100016 ± 0.31277027850594713
M_p : 0.9313924919591574 ± 0.12915043729041284
M_p : 223.38654742869778 ± 102.27857213387641
 lprob: 431.2431856977704 ± NaN
           Fitted posterior params from MCMC/moon_mcmc90.0s20.0yrs.jld2
mu_1 : 3.7264487116777528e-6 ± 2.01855650365037e-6
P_1 : 224.70076931173247 ± 4.3855569285267696e-5
t01 : 2.4335037689278056e6 ± 0.001347407198548209
ecos1 : -0.029612354956173415 ± 0.06893377553487083
esin1 : 0.003870799359480612 ± 0.0479207315940648
mu_2 : 2.4011705056087927e-6 ± 5.656958561386093e-7
P_2 : 365.25631532898296 ± 0.00021361849084203173
t02 : 2.433624409537623e6 ± 0.003887824680141596
ecos2 : -0.008379253678519797 ± 0.054050936029415686
esin2 : 0.003529904679713899 ± 0.03830293430418659
mu_3 : -3383.2832828431747 ± 5878.957544407389
P_3 : 5.324337578938769e10 ± 6.932438882993599e10
t03 : -1.399201929680642e12 ± 1.991764889990888e12
ecos3 : 0.02233491429510613 ± 0.1120733576987065
esin3 : -0.012668899286296083 ± 0.10714321683223091
tcosϕ : -0.0004385341103327889 ± 0.0016280970925642592
tsinϕ : -0.0005382581660787016 ± 0.0024872276180248195
Δϕ : 1.4795320885452978 ± 0.8553812874783077
σ_sys : 1.1020929777653672e-6 ± 6.486799725193583e-7
Derived Parameters
M_p : 1.2406026533477479 ± 0.6720142280540146
M_p : 0.7993933986166247 ± 0.188330454653544
M_p : -1.126356631333475e9 ± 1.957212051692736e9
 lprob: 345.35314412060393 ± NaN
           Fitted posterior params from MCMC/moon_mcmc90.0s15.0yrs.jld2
mu_1 : 1.4484158947179411e-6 ± 3.363684680374029e-6
P_1 : 224.7007512990381 ± 6.665481104274589e-5
t01 : 2.433503768849009e6 ± 0.0016416629544290795
ecos1 : 0.007824710366136686 ± 0.05769538201104462
esin1 : 0.023148211557014676 ± 0.06473227778204195
mu_2 : 2.35000731686029e-6 ± 8.18100985490893e-7
P_2 : 365.25643219818136 ± 0.00021993163187011207
t02 : 2.4336244077717885e6 ± 0.004151211720980554
ecos2 : 0.021884283474078253 ± 0.04888748012015724
esin2 : 0.017301202478007368 ± 0.05421424898713933
mu_3 : 1.3313116329606918e11 ± 3.233792879244446e12
P_3 : 1.7157722927085875e18 ± 1.2861235832837332e18
t03 : -2.5776459570714247e19 ± 5.805290716607943e20
ecos3 : 0.0031576661629338894 ± 0.12371468198995625
esin3 : 0.0057786539880188914 ± 0.12796740865425832
tcosϕ : 0.0009831827194837052 ± 0.0017658398806405058
tsinϕ : -0.001649575094361203 ± 0.003557232544176848
Δϕ : 2.1022876704326148 ± 0.6351629602779567
σ_sys : 1.915252761240178e-6 ± 1.1306505889960141e-6
Derived Parameters
M_p : 0.48220403423427527 ± 1.1198318995831262
M_p : 0.7823602411452191 ± 0.2723607197721112
M_p : 4.43217892442198e16 ± 1.0765885530090828e18
 lprob: 268.11464543497414 ± NaN
           Fitted posterior params from MCMC/moon_mcmc120.0s30.0yrs.jld2
mu_1 : 4.0028657435046895e-6 ± 1.5053937593723692e-6
P_1 : 224.70079179500874 ± 1.8044971006692226e-5
t01 : 2.433503768405997e6 ± 0.0005590829276338749
ecos1 : -0.027807910822617812 ± 0.04459615457992047
esin1 : -0.009444130325510927 ± 0.026454586713675537
mu_2 : 2.7418890219313295e-6 ± 5.428110047254875e-7
P_2 : 365.25647042275125 ± 0.00011268827280831733
t02 : 2.4336244070931436e6 ± 0.001755735022714046
ecos2 : -0.0043558633641898655 ± 0.034516401020393474
esin2 : -0.004045777706875357 ± 0.020785121025127754
mu_3 : 1.6264011470824755 ± 19.31336760349686
P_3 : 3.943095681232996e7 ± 2.761197838995112e8
t03 : -3.754751857702575e7 ± 8.139936317858734e8
ecos3 : -0.014131650193799784 ± 0.09394300929373403
esin3 : 0.007819167324403251 ± 0.095746559325134
tcosϕ : 5.923916973834542e-5 ± 0.001674101488191828
tsinϕ : 0.00026181596669388237 ± 0.002189654882702743
Δϕ : 1.472733448845121 ± 0.8905482010834405
σ_sys : 5.34174331383327e-7 ± 4.4855025019379413e-7
Derived Parameters
M_p : 1.3326269181767176 ± 0.5011730032290336
M_p : 0.9128247988851493 ± 0.18071167077075034
M_p : 541458.5667462216 ± 6.429771868023664e6
 lprob: 491.0380832877097 ± 3.5116385243777017
           Fitted posterior params from MCMC/moon_mcmc120.0s25.0yrs.jld2
mu_1 : 4.578638362221588e-6 ± 1.3718042784694896e-6
P_1 : 224.70078773163624 ± 2.980861071098159e-5
t01 : 2.433503768423082e6 ± 0.0007547727988233275
ecos1 : -0.024021301351266153 ± 0.047923650911969665
esin1 : 0.0017466750984188794 ± 0.030215375816294243
mu_2 : 2.7298284991585635e-6 ± 5.618705890659455e-7
P_2 : 365.2563759924935 ± 8.320623958245792e-5
t02 : 2.4336244082805873e6 ± 0.0013007265737190847
ecos2 : -0.0031201636815912674 ± 0.0395666535151883
esin2 : 0.0045464089069681655 ± 0.02222063589698779
mu_3 : -943316.8822875773 ± 2.361721074271561e6
P_3 : 1.170608355078135e13 ± 1.6157701256771322e13
t03 : -2.9494756156453e13 ± 5.787497929611992e14
ecos3 : -0.001009978372294187 ± 0.09999809375776571
esin3 : -0.006407861612199115 ± 0.11112045108940706
tcosϕ : -0.0002825429407557692 ± 0.0010611860307917257
tsinϕ : 0.0005718339689370956 ± 0.00300983287571599
Δϕ : 0.922377304363809 ± 0.4760931119396138
σ_sys : 1.2284340151119998e-6 ± 1.5361111819196315e-6
Derived Parameters
M_p : 1.5243121106407151 ± 0.45669863170525543
M_p : 0.9088096311717803 ± 0.18705695356784846
M_p : -3.140473726221767e11 ± 7.862599643534186e11
 lprob: 415.3082094741176 ± NaN
           Fitted posterior params from MCMC/moon_mcmc120.0s20.0yrs.jld2
mu_1 : 3.4469302722487517e-6 ± 1.9507850989267595e-6
P_1 : 224.70076387873019 ± 6.523544978475994e-5
t01 : 2.4335037688657357e6 ± 0.0016534813674818755
ecos1 : -0.03702281345461059 ± 0.06598257676884002
esin1 : 0.011835934440920483 ± 0.047579991450009844
mu_2 : 2.363103576751862e-6 ± 9.181034363603987e-7
P_2 : 365.25604091809225 ± 0.0005829062060734688
t02 : 2.4336244116278864e6 ± 0.00624777261036799
ecos2 : -0.012588609290557919 ± 0.055221652533035244
esin2 : 0.008227608260076352 ± 0.034548233606064044
mu_3 : 492990.69134350755 ± 1.8076022767139769e6
P_3 : 1.472926823176385e12 ± 3.6753323495532837e12
t03 : -3.1819092134524214e12 ± 4.907016090341309e13
ecos3 : 0.001043182685328496 ± 0.12284243552493296
esin3 : -0.010977814542730528 ± 0.11298230447744816
tcosϕ : -0.0022655637162421268 ± 0.00478896401202509
tsinϕ : 0.00012451030157627774 ± 0.003471358646644449
Δϕ : 1.4403460613874952 ± 0.9836152154634005
σ_sys : 1.7451360466182806e-6 ± 1.1921376483082073e-6
Derived Parameters
M_p : 1.147545873435939 ± 0.6494518929659888
M_p : 0.7867202246113811 ± 0.30565335721032505
M_p : 1.6412558096932294e11 ± 6.017837233775171e11
 lprob: 332.6657878951814 ± NaN
           Fitted posterior params from MCMC/moon_mcmc120.0s15.0yrs.jld2
mu_1 : 2.5648789029568797e-6 ± 2.7887338914707567e-6
P_1 : 224.70073287053972 ± 8.891896797619347e-5
t01 : 2.4335037690936676e6 ± 0.0015627669254349255
ecos1 : -0.04780233227569585 ± 0.08897649359108996
esin1 : 0.014469663872321068 ± 0.07015055267890555
mu_2 : 1.728396063150839e-6 ± 1.196987293681528e-6
P_2 : 365.2562103267592 ± 0.0022561324605082696
t02 : 2.433624421622175e6 ± 0.02276618078499799
ecos2 : -0.02508166576100178 ± 0.07019136164018881
esin2 : 0.007729835579041917 ± 0.054687884312167985
mu_3 : 209265.71730830782 ± 723489.2385179048
P_3 : 1.3533879002606104e12 ± 1.4961918240904604e12
t03 : 5.92807768614755e12 ± 1.2384882896386775e13
ecos3 : 0.036067928768679584 ± 0.1090875911811684
esin3 : -0.02366951387859524 ± 0.13780734225460742
tcosϕ : -0.012296741294007001 ± 0.021985792216401814
tsinϕ : -0.008863410708104673 ± 0.026064801261746273
Δϕ : 1.0742139808002362 ± 1.08009219816604
σ_sys : 3.1953125820615478e-6 ± 2.3259028206738724e-6
Derived Parameters
M_p : 0.8538949060408083 ± 0.9284203092337078
M_p : 0.5754145321418712 ± 0.39849887317951593
M_p : 6.966836906511995e10 ± 2.408627458526717e11
 lprob: 246.29423043217446 ± NaN
