 Fitted posterior params from MCMC/fromEMB/p3_mcmc10.0s30.0yrs.jld2
ecos2 : 0.023234385129247817 ± 0.010060211923719154
esin2 : 0.0038649690372223157 ± 0.006661092564532525
mu_3 : 0.0007975832528543983 ± 0.00017650120305673993
P_3 : 4304.387736975825 ± 121.97818863935423
t03 : 2.4389843582678265e6 ± 101.8972461449917
ecos3 : 0.016706908240253886 ± 0.029671338649055797
esin3 : -0.0686328700515928 ± 0.020917570415677173
σ_sys : 7.094251807081364e-8 ± 2.67499902753515e-8
Derived Parameters
M_p : 0.8282262590320195 ± 0.07215373400637481
M_p : 1.010434711266009 ± 0.04591603606570161
M_p : 265.52999284710415 ± 58.76046546543657
 lprob: 326.64692899883613 ± 3.8323035293282466
           Fitted posterior params from MCMC/fromEMB/p3_mcmc30.0s30.0yrs.jld2
mu_1 : 2.532381230519062e-6 ± 1.9793204170557807e-7
P_1 : 224.70078022351777 ± 4.727606737184696e-6
t01 : 2.4335037653482673e6 ± 0.00013191172186248577
ecos1 : -0.0012968789964652883 ± 0.008238746377692077
esin1 : 0.0017667356781238392 ± 0.007310207564480265
mu_2 : 3.0260151510976992e-6 ± 1.3600326921059227e-7
P_2 : 365.2564541269282 ± 1.0701982063488287e-5
t02 : 2.4336244021719606e6 ± 0.00018195964140642375
ecos2 : 0.01304615236282719 ± 0.006564393730957955
esin2 : 0.00376761269236673 ± 0.005856689624503638
mu_3 : 0.000709037734222076 ± 0.00014815059009659097
P_3 : 4204.25959710014 ± 60.45846469684643
t03 : 2.439090689701409e6 ± 100.30108064280242
ecos3 : -0.0034108637649923976 ± 0.032711911735777484
esin3 : -0.037050230668573804 ± 0.02082607488354748
σ_sys : 9.364261795690401e-8 ± 3.897024074198955e-8
Derived Parameters
M_p : 0.8430758389414436 ± 0.06589518201417066
M_p : 1.007415562639556 ± 0.045277965618548285
M_p : 236.05157683856774 ± 49.32203000483943
 lprob: 588.4490069984099 ± 3.420300028130118
           Fitted posterior params from MCMC/fromEMB/p3_mcmc30.0s25.0yrs.jld2
mu_1 : 2.4863716403899126e-6 ± 2.42053132560468e-7
P_1 : 224.7007833899042 ± 6.4217061945587394e-6
t01 : 2.433503765305548e6 ± 0.00014880131193022983
ecos1 : 0.0049325672796241655 ± 0.009715334291250093
esin1 : 0.0027614971613860477 ± 0.008500051719407969
mu_2 : 3.0437456201165717e-6 ± 1.565277075126567e-7
P_2 : 365.2564540032489 ± 1.3339135437645476e-5
t02 : 2.433624402272982e6 ± 0.00019678762443091382
ecos2 : 0.01757024804236815 ± 0.007633822286433004
esin2 : 0.0046697769816114705 ± 0.006730900377387322
mu_3 : 0.000921085581504717 ± 0.00019013510747088592
P_3 : 4196.964565780802 ± 53.293382294964665
t03 : 2.4389853768436634e6 ± 83.65321982313598
ecos3 : 0.03670639507081989 ± 0.023659133637313364
esin3 : -0.04769354726407852 ± 0.017755393251697244
σ_sys : 1.0604309930781171e-7 ± 4.673940568437663e-8
Derived Parameters
M_p : 0.8277584083231738 ± 0.08058389682504201
M_p : 1.0133183587362746 ± 0.05211092498176712
M_p : 306.646167648616 ± 63.29944058635372
 lprob: 492.99218743445755 ± 3.56594082166191
           Fitted posterior params from MCMC/fromEMB/p3_mcmc30.0s20.0yrs.jld2
mu_1 : 2.3674625241905703e-6 ± 2.903549712903393e-7
P_1 : 224.70078388682873 ± 9.523777219907277e-6
t01 : 2.4335037653184053e6 ± 0.00017525163926868616
ecos1 : 0.006351544136594748 ± 0.014376901779522127
esin1 : 0.008000655623894359 ± 0.012967168914476553
mu_2 : 2.9829936111076967e-6 ± 1.910754230683139e-7
P_2 : 365.2564115210193 ± 2.687763936241803e-5
t02 : 2.433624402734113e6 ± 0.00028830874735360183
ecos2 : 0.018056360270709355 ± 0.011404124573509549
esin2 : 0.007382132732946904 ± 0.01011013809612629
mu_3 : 0.0008109431011746708 ± 0.00024171735280601155
P_3 : 4534.503127489223 ± 188.65171291283147
t03 : 2.439181789542587e6 ± 174.20213002251654
ecos3 : 0.006093368243341548 ± 0.039936164010089384
esin3 : -0.048231945582501136 ± 0.029624216112378362
σ_sys : 1.2046276751346794e-7 ± 5.912233958405301e-8
Derived Parameters
M_p : 0.788171397611916 ± 0.09666445875578013
M_p : 0.9930929083399149 ± 0.06361248877657777
M_p : 269.9777297024415 ± 80.47210962855821
 lprob: 397.96216549182407 ± 3.921561135517703
           Fitted posterior params from MCMC/fromEMB/p3_mcmc30.0s15.0yrs.jld2
mu_1 : 2.415624749200828e-6 ± 3.7425015873064336e-7
P_1 : 224.70078737482737 ± 2.5865332289342628e-5
t01 : 2.433503765267921e6 ± 0.0003321170015742717
ecos1 : 0.0030743880489763078 ± 0.01922507681927248
esin1 : 0.004684075216429019 ± 0.012864046882682804
mu_2 : 2.8900065328313385e-6 ± 2.4009155772903275e-7
P_2 : 365.2564305047403 ± 8.68873168815504e-5
t02 : 2.433624402485512e6 ± 0.0007306047113707126
ecos2 : 0.01716280547169718 ± 0.015654792400215233
esin2 : 0.0036029729653150894 ± 0.010176773700118024
mu_3 : 0.0009038223003758749 ± 0.0006799852382513787
P_3 : 4414.348700175329 ± 735.9552073825593
t03 : 2.4391217831934476e6 ± 607.2582102964947
ecos3 : 0.016191700300303556 ± 0.04778647052366816
esin3 : -0.05516224605783567 ± 0.04313265431906887
σ_sys : 1.816197933733512e-7 ± 1.1383938932125658e-7
Derived Parameters
M_p : 0.8042054795923321 ± 0.1245946948047523
M_p : 0.9621358162229093 ± 0.07993085283358907
M_p : 300.89890691031184 ± 226.37947173896623
 lprob: 302.6886907620874 ± 4.102599487594797
           Fitted posterior params from MCMC/fromEMB/p3_mcmc60.0s30.0yrs.jld2
mu_1 : 2.616794129770463e-6 ± 3.1992109231772197e-7
P_1 : 224.70078534064874 ± 8.053505166885108e-6
t01 : 2.4335037652216502e6 ± 0.00022185638299791115
ecos1 : -0.007212105185662725 ± 0.012991122837075705
esin1 : 0.004305356347039879 ± 0.012084173032441914
mu_2 : 2.9621580944768114e-6 ± 2.248818214962959e-7
P_2 : 365.25645733648594 ± 1.785400423492635e-5
t02 : 2.4336244020448737e6 ± 0.00030501220168813875
ecos2 : 0.008983331440497368 ± 0.010287743096862338
esin2 : 0.006015058086031406 ± 0.009641294335555644
mu_3 : 0.0006094573233316374 ± 0.00019019813916469576
P_3 : 4147.160995598859 ± 108.44601050300227
t03 : 2.439172516763414e6 ± 188.7574613275962
ecos3 : -0.028914924451936403 ± 0.05635016563414824
esin3 : -0.02615543378402737 ± 0.042012957311179745
σ_sys : 1.3891749992447194e-7 ± 9.813385730119545e-8
Derived Parameters
M_p : 0.8711784306824459 ± 0.10650755899242802
M_p : 0.9861563853347425 ± 0.07486725459650041
M_p : 202.89944419683977 ± 63.32042498534476
 lprob: 545.9873375251294 ± 3.421956711010058
           Fitted posterior params from MCMC/fromEMB/p3_mcmc60.0s25.0yrs.jld2
mu_1 : 2.5704422991064384e-6 ± 4.24290000711341e-7
P_1 : 224.70078705917558 ± 1.1178417563940893e-5
t01 : 2.433503765197749e6 ± 0.00025747753347515125
ecos1 : 0.008383964813740177 ± 0.017839242328096028
esin1 : 0.009741274225265368 ± 0.018284106176408358
mu_2 : 3.008123996232882e-6 ± 2.775298990582184e-7
P_2 : 365.25643766810043 ± 2.3290744519691194e-5
t02 : 2.43362440244067e6 ± 0.00034353783844645174
ecos2 : 0.02052593886404329 ± 0.014023876715705406
esin2 : 0.00982329814401845 ± 0.014437892155042561
mu_3 : 0.0008578087954355778 ± 0.00028076253394131444
P_3 : 4177.127098380621 ± 93.22511015806344
t03 : 2.4431450297920606e6 ± 181.25116183857463
ecos3 : 0.026727939771960134 ± 0.03966953742459581
esin3 : -0.04772515963520882 ± 0.03442083400240936
σ_sys : 2.157527351861581e-7 ± 1.360775172550744e-7
Derived Parameters
M_p : 0.8557470619562078 ± 0.1412538696754043
M_p : 1.0014592712978312 ± 0.09239475860113015
M_p : 285.5801729801027 ± 93.47096163612854
 lprob: 455.10820078865936 ± 3.6801196910869547
           Fitted posterior params from MCMC/fromEMB/p3_mcmc60.0s20.0yrs.jld2
mu_1 : 2.2930236045038465e-6 ± 5.249917764806544e-7
P_1 : 224.70074804758167 ± 6.730514113055416e-5
t01 : 2.4335037658892e6 ± 0.0012690090722453726
ecos1 : -5.2568205752101726e-5 ± 0.03165003445226519
esin1 : 0.008942799190458034 ± 0.0261971060264316
mu_2 : 2.8059269174633688e-6 ± 3.901519012796905e-7
P_2 : 365.2562296945069 ± 0.00030274085088047666
t02 : 2.4336244046543036e6 ± 0.003277588524043124
ecos2 : 0.012129673440745139 ± 0.025846615265298602
esin2 : 0.0071612527991823955 ± 0.02067604159782093
mu_3 : -4267.6489700844795 ± 297936.5970070391
P_3 : 2.1522549516941336e11 ± 2.7778883646702563e12
t03 : 1.0879024883378491e11 ± 1.4319183301659055e12
ecos3 : -0.013564859810128001 ± 0.0762192083929349
esin3 : -0.007420282020286096 ± 0.0723267825041586
σ_sys : 4.505652001835561e-7 ± 3.4742223402610204e-7
Derived Parameters
M_p : 0.763389325343944 ± 0.174779325110961
M_p : 0.9341441807574642 ± 0.12988867454942954
M_p : -1.420778077329253e9 ± 9.918852005611465e10
 lprob: 368.88851081260947 ± 3.7566158903783364
           Fitted posterior params from MCMC/fromEMB/p3_mcmc60.0s15.0yrs.jld2
mu_1 : 1.8036308203991776e-6 ± 9.366163569348728e-7
P_1 : 224.70075107995916 ± 8.425774791873563e-5
t01 : 2.433503765536909e6 ± 0.004076093873809134
ecos1 : -0.01137596675527844 ± 0.04969347819102004
esin1 : 0.011009928903239641 ± 0.021935404391352498
mu_2 : 2.531505880628071e-6 ± 6.976428918600432e-7
P_2 : 365.2563533580488 ± 0.00032376148378478474
t02 : 2.4336244024387365e6 ± 0.008566880351820546
ecos2 : 0.0026254117962381564 ± 0.039169490103229704
esin2 : 0.00541739934232922 ± 0.018878524270634436
mu_3 : 4.377959273705308e12 ± 2.7524526261766312e13
P_3 : 2.377639367253414e18 ± 1.4664963870434406e18
t03 : -4.6418724256637895e23 ± 9.283882958381398e24
ecos3 : -0.015760413172762236 ± 0.08634878674345031
esin3 : 0.020181934783603594 ± 0.12534490391763592
σ_sys : 1.3867641256643548e-6 ± 7.033184687743728e-7
Derived Parameters
M_p : 0.6004615532302788 ± 0.31181664568225154
M_p : 0.8427844190182422 ± 0.23225802625929448
M_p : 1.4575023867058284e18 ± 9.16341615154368e18
 lprob: 276.57606997775605 ± NaN
           Fitted posterior params from MCMC/fromEMB/p3_mcmc90.0s30.0yrs.jld2
mu_1 : 2.7202646917318957e-6 ± 4.6854383005892777e-7
P_1 : 224.7007901688353 ± 1.1794384236220196e-5
t01 : 2.4335037650950206e6 ± 0.00032670925409890826
ecos1 : -0.010376638442638265 ± 0.018846723284299594
esin1 : 0.005802331427246727 ± 0.01638955280757185
mu_2 : 2.905990754298154e-6 ± 3.300376189440142e-7
P_2 : 365.2564574924409 ± 2.5312152379717633e-5
t02 : 2.433624401964988e6 ± 0.00043332737643285446
ecos2 : 0.007126200753762132 ± 0.014844155019082306
esin2 : 0.00761994573987388 ± 0.012975896518624888
mu_3 : 0.0005639539301115596 ± 0.00021391195662377244
P_3 : 4103.450159216346 ± 156.46796018164832
t03 : 2.4392693831799277e6 ± 292.188726914119
ecos3 : -0.03566464767360005 ± 0.06643697225021242
esin3 : -0.008091611285892709 ± 0.06257480535799625
σ_sys : 2.3685715858756926e-7 ± 1.844798263128857e-7
Derived Parameters
M_p : 0.9056256654747751 ± 0.15598677554832488
M_p : 0.9674572547016644 ± 0.10987553497876346
M_p : 187.75053574997204 ± 71.21518676444603
 lprob: 515.9914584564052 ± 3.218063970000905
           Fitted posterior params from MCMC/fromEMB/p3_mcmc90.0s25.0yrs.jld2
mu_1 : 2.6022656610019104e-6 ± 6.252756839518149e-7
P_1 : 224.70079004332354 ± 1.6550301303844832e-5
t01 : 2.4335037651091563e6 ± 0.00039255846151755756
ecos1 : 0.0088476067002486 ± 0.027840957603491905
esin1 : 0.01636030151124187 ± 0.028752835543353592
mu_2 : 2.9501718844136483e-6 ± 4.222456093732105e-7
P_2 : 365.25641983233356 ± 3.516358031147559e-5
t02 : 2.43362440263806e6 ± 0.0005585377359147755
ecos2 : 0.021029295670456388 ± 0.022030143560782207
esin2 : 0.014783590692165966 ± 0.02287054288438163
mu_3 : -2.7300633963486947 ± 51.8165122816694
P_3 : 2.0087815630059723e7 ± 3.8107584004571724e8
t03 : 2.7146228130981658e7 ± 4.6880669999844515e8
ecos3 : 0.015342795362671323 ± 0.055611418634300705
esin3 : -0.044696449186080955 ± 0.053160178755049664
σ_sys : 4.4095946448968554e-7 ± 3.3926166796394075e-7
Derived Parameters
M_p : 0.866341638793465 ± 0.20816566457859523
M_p : 0.9821659576760058 ± 0.14057325456037056
M_p : -908887.8327250251 ± 1.7250660775879264e7
 lprob: 428.8358200434059 ± 3.1236057434663667
           Fitted posterior params from MCMC/fromEMB/p3_mcmc90.0s20.0yrs.jld2
mu_1 : 2.1705712715628344e-6 ± 8.369141686866925e-7
P_1 : 224.70077023385892 ± 3.891086661211859e-5
t01 : 2.433503765293045e6 ± 0.003106494297765485
ecos1 : -0.011397398555437937 ± 0.039161522345731406
esin1 : 0.008559295015789625 ± 0.03295908765186918
mu_2 : 2.5245600417856783e-6 ± 5.201936468319846e-7
P_2 : 365.25632621956845 ± 0.00014302754535260343
t02 : 2.43362440422081e6 ± 0.0071905028748214216
ecos2 : 0.0008992117394264946 ± 0.03452055603608698
esin2 : 0.006164698799938281 ± 0.02576812072184914
mu_3 : -3.101316698405965e12 ± 1.78409717709028e13
P_3 : 1.9625255930615437e18 ± 1.3839879650682394e18
t03 : 1.4368169109136254e25 ± 9.364025067580796e25
ecos3 : -0.01642233508048706 ± 0.11572964881041005
esin3 : -0.013671883311344448 ± 0.12076435187568305
σ_sys : 1.0089667841240397e-6 ± 6.057849538796979e-7
Derived Parameters
M_p : 0.7226227132397228 ± 0.2786239711399579
M_p : 0.8404720227492167 ± 0.17318194035302983
M_p : -1.0324848193554938e18 ± 5.939584475676074e18
 lprob: 350.99057575997875 ± NaN
           Fitted posterior params from MCMC/fromEMB/p3_mcmc90.0s15.0yrs.jld2
mu_1 : 2.0301972140342107e-6 ± 8.6788943828132e-7
P_1 : 224.70074393873554 ± 6.668896958152223e-5
t01 : 2.4335037647004207e6 ± 0.00455666964528624
ecos1 : -0.014152687811457646 ± 0.050736660475970814
esin1 : 0.01788097793196157 ± 0.05331088988477139
mu_2 : 2.3002254696934934e-6 ± 7.159098861906944e-7
P_2 : 365.2564318376174 ± 0.00021795755327205457
t02 : 2.433624400506257e6 ± 0.009307134707960336
ecos2 : -0.00013050577068568327 ± 0.04184035695588058
esin2 : 0.007919299511847815 ± 0.04129974619770347
mu_3 : -3.9257421905112515e12 ± 2.2124503428844656e13
P_3 : 2.3300746624375706e18 ± 1.2192863412915361e18
t03 : 6.3022535643637895e25 ± 2.3356996843903918e27
ecos3 : 0.0076409640396617635 ± 0.12888944203703645
esin3 : 0.005939023507370986 ± 0.11173492820070965
σ_sys : 1.7544563580754748e-6 ± 9.493783468778018e-7
Derived Parameters
M_p : 0.6758896325762315 ± 0.2889362026022702
M_p : 0.7657869574474879 ± 0.23833944140510796
M_p : -1.3069510825803686e18 ± 7.365650189096065e18
 lprob: 262.45800358767076 ± NaN
           Fitted posterior params from MCMC/fromEMB/p3_mcmc120.0s30.0yrs.jld2
mu_1 : 2.8033231257491336e-6 ± 7.411158123020737e-7
P_1 : 224.7007931863336 ± 1.7117565802166677e-5
t01 : 2.4335037650675992e6 ± 0.0006127801939204855
ecos1 : -0.014471501043541526 ± 0.03888424022304958
esin1 : 0.007713228015622749 ± 0.027849059697270494
mu_2 : 2.849457920971107e-6 ± 4.876113882136058e-7
P_2 : 365.2564435062693 ± 4.4678158305179134e-5
t02 : 2.433624402187547e6 ± 0.0012133673787932168
ecos2 : 0.004817775657454153 ± 0.030475674558421286
esin2 : 0.009676037791004143 ± 0.022153476655291434
mu_3 : 5.285579967003082e9 ± 2.210139913731362e12
P_3 : 3.215941308661018e17 ± 9.058849424805395e17
t03 : 2.4631094220676974e22 ± 8.218084850741411e23
ecos3 : -0.013135476953806893 ± 0.08757337879883063
esin3 : 0.01144760908361922 ± 0.09235329421056161
σ_sys : 6.315055870350505e-7 ± 5.537563545923767e-7
Derived Parameters
M_p : 0.9332773310677523 ± 0.24673095333330664
M_p : 0.9486364447420331 ± 0.16233471297341986
M_p : 1.759665847807534e15 ± 7.357958349600916e17
 lprob: 494.05792660952534 ± 3.1798574677010563
           Fitted posterior params from MCMC/fromEMB/p3_mcmc120.0s25.0yrs.jld2
mu_1 : 2.234389847286122e-6 ± 9.091025397004918e-7
P_1 : 224.70078479827353 ± 3.403326323190137e-5
t01 : 2.433503765880446e6 ± 0.0024063386907453607
ecos1 : -0.006218092106735341 ± 0.03281714312195542
esin1 : 0.022378980549281512 ± 0.041864339938635836
mu_2 : 2.7352399385918794e-6 ± 7.051079108226673e-7
P_2 : 365.2563835753205 ± 0.00013381195079060468
t02 : 2.4336244041129216e6 ± 0.005511121670778235
ecos2 : 0.0065186567402665905 ± 0.025551939056819357
esin2 : 0.019748928767932633 ± 0.03281453966463741
mu_3 : -9.066410559643269e11 ± 3.354614850037205e13
P_3 : 1.8463315649478282e18 ± 1.3917171046886292e18
t03 : 2.9040766728238735e23 ± 1.237821429809497e24
ecos3 : -0.009707229346841973 ± 0.10117908165484386
esin3 : -0.01324755636493765 ± 0.10641899404686937
σ_sys : 1.6325295957604661e-6 ± 1.1537985549654135e-6
Derived Parameters
M_p : 0.7438690795527959 ± 0.3026567947609893
M_p : 0.9106111979284524 ± 0.23474326704720622
M_p : -3.018373219893155e17 ± 1.1168123878571184e19
 lprob: 412.58534981911055 ± NaN
           Fitted posterior params from MCMC/fromEMB/p3_mcmc120.0s20.0yrs.jld2
mu_1 : 2.1275774975356892e-6 ± 1.027904496923115e-6
P_1 : 224.7007633630497 ± 4.195124392600993e-5
t01 : 2.433503765428155e6 ± 0.0030210298110317085
ecos1 : -0.009884839453490247 ± 0.03776079995325193
esin1 : 0.012841674028211925 ± 0.03735640956342973
mu_2 : 2.2457369677155577e-6 ± 8.288238052884646e-7
P_2 : 365.25631732607553 ± 0.00011684910067171545
t02 : 2.433624403642659e6 ± 0.007151624848387388
ecos2 : 0.0028092848836114557 ± 0.029170006242843997
esin2 : 0.009094211125661876 ± 0.02938231567770867
mu_3 : -9.296191388966205e12 ± 4.593136233308773e13
P_3 : 2.505697780647685e18 ± 1.1754240491807173e18
t03 : 1.4242391559697722e26 ± 5.060897453085183e27
ecos3 : -0.005131385684394754 ± 0.12117827340679539
esin3 : 0.028297117511322387 ± 0.10658218288634647
σ_sys : 1.336534940809825e-6 ± 7.958926967409539e-7
Derived Parameters
M_p : 0.7083093027348738 ± 0.3422081302969974
M_p : 0.747646742631453 ± 0.27593054179879023
M_p : -3.0948714434305285e18 ± 1.5291387160042322e19
 lprob: 329.35390626538253 ± NaN
           Fitted posterior params from MCMC/fromEMB/p3_mcmc120.0s15.0yrs.jld2
mu_1 : 1.9416182893081272e-6 ± 1.3069439950696945e-6
P_1 : 224.70074226233123 ± 7.547880875149816e-5
t01 : 2.43350376487966e6 ± 0.0052430654088445215
ecos1 : -0.006832092532262273 ± 0.03607627742695043
esin1 : 0.011467187526302157 ± 0.04041181812578256
mu_2 : 1.7167294821316666e-6 ± 8.156002217870979e-7
P_2 : 365.25651486272545 ± 0.00014269353680012225
t02 : 2.4336244024419193e6 ± 0.01014043322619433
ecos2 : 0.008386022166534435 ± 0.03139444743400445
esin2 : 0.0035451612663956566 ± 0.03252361287330584
mu_3 : 2.7694560666448633e12 ± 3.554323380566258e13
P_3 : 2.380212374396476e18 ± 1.1884585909942956e18
t03 : 1.2878832388712152e26 ± 1.7424589567136134e27
ecos3 : -0.017489034659515516 ± 0.11097831852226707
esin3 : -0.006403437568122248 ± 0.11051800357115553
σ_sys : 2.520142721990334e-6 ± 1.2311820926988126e-6
Derived Parameters
M_p : 0.6464000950705903 ± 0.4351054619319769
M_p : 0.5715305148139188 ± 0.27152816998372914
M_p : 9.220023702037596e17 ± 1.183298995359352e19
 lprob: 254.2667404831766 ± NaN
