Period: 618.7247922885579 log Prob: -130.78602887108255 Param: [3.259448007715153e-6, 224.7007878657593, 2.433503768425042e6, -0.16823790036423172, -0.004042771932870545, 2.1507029033031896e-6, 365.25643164389396, 2.433624407759184e6, -0.11682043093845891, -0.0017765222158658892, 1.4149001069225266e-6, 618.7247922885579, 2.4382912777037076e6, -0.08680222036704054, 0.007124388542654706, 0.00046944442890202193, 3966.6661510252884, 2.4385013327632276e6, -0.0005972329474771848, -0.16086738443113513]
Period: 626.2952559481723 log Prob: -131.37952619823716 Param: [4.341729567106188e-6, 224.7007893546207, 2.4335037684393614e6, -0.03877966896519969, 0.015068488743470276, 2.7445293408457656e-6, 365.2564174416848, 2.4336244079344454e6, -0.015489198417427831, 0.012475072836136492, 1.1812184107431891e-6, 626.2952559481723, 2.4383122999846926e6, -0.009816205367840307, 0.04621274545570229, 0.0010104495561530252, 4056.269139784855, 2.438928288286061e6, 0.05841168092783791, -0.02533079810624517]
Period: 633.9583487067597 log Prob: -132.72465060823643 Param: [4.573281695309142e-6, 224.70079550240396, 2.4335037683326076e6, -0.022430823191651125, 0.009592189426797171, 2.8022537357206766e-6, 365.25642377524144, 2.433624407810356e6, 0.0015369203163258943, 0.010128221576515469, 2.3880059016706795e-7, 633.9583487067597, 2.4380204016812043e6, 0.46758455907876073, 0.23733133164861522, 0.0018594967815636178, 4063.741254266385, 2.4388411902549155e6, 0.09942028259199304, -0.028705233771911948]
Period: 641.7152039361131 log Prob: -134.40546219763186 Param: [4.700725171823936e-6, 224.70078720855395, 2.433503768492911e6, -0.028016170525990286, 0.005147621348440473, 2.749915635904566e-6, 365.25642403512336, 2.4336244077677047e6, -0.003016441056596817, 0.00853579984674429, 1.1667662226164141e-7, 641.7152039361131, 2.4384060243575517e6, 1.164894406419057, 0.052191663358698404, 0.0018122571317303032, 3933.9819701189354, 2.438789971673982e6, 0.09493380764882244, -0.03130910349146818]
Period: 649.5669688754994 log Prob: -134.88504431574432 Param: [5.055723414716888e-6, 224.7007919691254, 2.433503768361796e6, -0.009896089274046272, 0.010492702826722747, 2.8350281341875925e-6, 365.2564144987837, 2.433624408049729e6, 0.007241689495087263, 0.013539379669416558, 5.695050673753382e-7, 649.5669688754994, 2.438127454640777e6, 0.0008517843158669354, 0.1347290332396365, 0.001516897617078888, 4313.032758771342, 2.4388293955094484e6, 0.07859858622666048, -0.035448188985496044]
Period: 657.5148048013383 log Prob: -133.5101480189749 Param: [5.042524888509001e-6, 224.7007929156566, 2.433503768371366e6, -0.012257053915164075, 0.015571655194802924, 2.815879014247442e-6, 365.2563995198108, 2.4336244081478203e6, 0.0052665585002965275, 0.01842931874661182, 8.159028514576773e-7, 657.5148048013383, 2.4381303556615496e6, -0.013885464260187368, 0.0854569080749359, 0.0016467183070085188, 4288.259482146071, 2.4388117526823175e6, 0.09469390339972371, -0.02015135332804369]
Period: 665.5598871989506 log Prob: -132.59886910989871 Param: [4.453071659743032e-6, 224.70081870593083, 2.4335037681936854e6, -0.015592144075929836, 0.024181448659150426, 2.8470121572045207e-6, 365.2563979240492, 2.4336244081419883e6, 0.0022396059135987053, 0.023055780778443943, 1.052842230698949e-6, 665.5598871989506, 2.4381372277022367e6, -0.062253340979794125, 0.11079074885501099, 0.0014477189951603868, 4312.18540778916, 2.4387774777562674e6, 0.09933749603577964, -0.006961854654231903]
Period: 673.7034059364174 log Prob: -130.7358485597457 Param: [3.5975513954805384e-6, 224.7008464476339, 2.433503791645171e6, -0.03393023655526716, 0.02493855579247515, 2.7658231114200974e-6, 365.25644884738296, 2.433624407484372e6, -0.011065916959189494, 0.02259580818545417, 4.7432243259373966e-7, 673.7034059364174, 2.43821525274919e6, -0.1764623547706029, 0.46564216045460455, 0.0010969406801580035, 4008.6900167879917, 2.438941756766208e6, 0.04184459352712106, 0.013395721684599429]
Period: 681.9465654405575 log Prob: -132.26661833894693 Param: [5.548435017124895e-6, 224.70072641434, 2.433503769592361e6, -0.0201238395650867, 0.011111712590018478, 2.797938525727062e-6, 365.25641571500194, 2.4336244079572503e6, 0.0010478432264952706, 0.014043286749759786, 3.544033131913609e-8, 681.9465654405575, 2.437937831037235e6, 4.9188621988726755, 0.23947654521285328, 0.002572543361787376, 4392.78961539296, 2.4387797810035297e6, 0.06677556971327289, -0.01745208882297361]
Period: 690.2905848750638 log Prob: -134.18344682840166 Param: [4.761986909124275e-6, 224.70077416931926, 2.4335037687548473e6, -0.015354747887106893, 0.020226709795148585, 2.8235135749396154e-6, 365.25639694876963, 2.433624408180905e6, 0.002844453102879305, 0.02111477095167114, 7.55625706057391e-7, 690.2905848750638, 2.4379817485788288e6, -0.15261892734921018, 0.005811283687473523, 0.0016521763083440731, 4369.836721227148, 2.438771988374966e6, 0.07875863491510612, -0.022046996116560472]
Period: 698.73669832082 log Prob: -135.2742463417694 Param: [4.8952455019597094e-6, 224.70078981780173, 2.433503768399725e6, -0.025274206393533612, 0.020042201953189714, 2.7841766150582872e-6, 365.25638277201256, 2.433624408399915e6, -0.005216053871970188, 0.019162761664845072, 8.697347840198737e-7, 698.73669832082, 2.438386335568226e6, -0.14140153500906086, 0.04781718804494801, 0.0018907941002044178, 4285.843241506136, 2.438669219757928e6, 0.0791790460350965, -0.0241969170485818]
Period: 707.2861549584161 log Prob: -134.15883038367934 Param: [5.0227954981886325e-6, 224.70078665748244, 2.433503768472009e6, -0.024967723287503983, 0.018023537860482188, 2.788564298784403e-6, 365.25661204007577, 2.433624405395974e6, -0.0037882055188242524, 0.018104401367906992, 2.626922434596136e-6, 707.2861549584161, 2.438397815686589e6, -0.06456315719169635, 0.04561234077889321, 0.0018467636745617489, 4221.745728116362, 2.43872358388584e6, 0.07453135422928579, -0.027536316739136958]
Period: 715.9402192529084 log Prob: -137.4878696430733 Param: [4.930514862492852e-6, 224.70079213158252, 2.433503768389617e6, -0.013746213369873483, 0.020339355591350358, 2.8619303843117515e-6, 365.25630780662885, 2.433624407479151e6, 0.0048884822184625575, 0.019574407082837277, 2.365577115891429e-6, 715.9402192529084, 2.4384504275304503e6, -0.01787894287344712, 0.06066341449357779, 0.0014241455464465997, 4262.424835955195, 2.4387594687353177e6, 0.07136762870649306, -0.04340636897687862]
Period: 724.7001711408275 log Prob: -137.67166076349685 Param: [4.7651347261605715e-6, 224.7007956309467, 2.433503768325722e6, -0.00814116057679476, -0.0035154671378016707, 3.011823253572265e-6, 365.25573467859033, 2.4336244131919374e6, 0.010460365161033887, 0.0006738787640476616, 1.0884344827382183e-5, 724.7001711408275, 2.4379989741042983e6, 0.01185665972190555, 0.0019301357061223656, 0.0012795430797488683, 4110.189736962032, 2.4389579511217345e6, 0.06272385093622869, -0.038544582308584756]
Period: 733.5673062194874 log Prob: -135.9808742117858 Param: [4.923234300180807e-6, 224.7007945925817, 2.4335037683387045e6, -0.01411062376790613, 0.010558792358914649, 2.8912443467514377e-6, 365.25314746674593, 2.4336244578290903e6, 0.00445838818066941, 0.012579130434071252, 1.0772702501145258e-5, 733.5673062194874, 2.437976361626997e6, 0.024576742707620898, 0.03786080490840205, 0.0015181391106002535, 4180.279166370344, 2.438791627521342e6, 0.08201706098693012, -0.0391725061604235]
Period: 742.5429359385989 log Prob: -137.57478267281317 Param: [4.8575115137971734e-6, 224.70079247559983, 2.4335037683683084e6, -0.018639045068981272, 0.013667682531885977, 2.8254400332861306e-6, 365.25599556291496, 2.433624409908146e6, 0.000568423410586619, 0.01493241019230453, 3.1049620647985784e-6, 742.5429359385989, 2.4380255732641746e6, 0.041866770287396826, 0.04842520016628809, 0.0016169750400848054, 4221.831884209172, 2.4387571019137744e6, 0.08345608789841495, -0.03934514097113665]
Period: 751.6283877942357 log Prob: -134.86794838787827 Param: [5.061787782593888e-6, 224.70079193843105, 2.433503768380973e6, -0.0019037803329703758, 0.00550536543560825, 2.9320927895446933e-6, 365.2567689753891, 2.4336244029132e6, 0.015800617152768297, 0.00778504022521084, 3.818133405319018e-6, 751.6283877942357, 2.437889987809215e6, 0.0902637060287928, 0.00499315127285099, 0.0013500368460861265, 4214.607029292672, 2.438958858845841e6, 0.048411629970574334, -0.023931056182004803]
Period: 760.8250055251727 log Prob: -135.0267668268991 Param: [4.937171005559254e-6, 224.70078839166598, 2.433503768450568e6, -0.022568819965705613, 0.024643796126042315, 2.8029488545555434e-6, 365.2564496925168, 2.4336244075687253e6, -0.0020041499097516466, 0.02298136278973962, 3.740401408703285e-6, 760.8250055251727, 2.438081958414603e6, 0.05703666507714564, 0.06632489618941875, 0.0017029940583862969, 4231.216729100231, 2.4387128754793606e6, 0.07171169478068938, -0.0175890622509479]
Period: 770.1341493116206 log Prob: -136.20475769991847 Param: [4.687827275007739e-6, 224.70078860982656, 2.433503768461938e6, -0.011050165313944278, 0.024031419665881217, 2.867251089307353e-6, 365.25638573138974, 2.433624408289832e6, 0.006395054965350496, 0.023453603928966105, 1.978379234607489e-6, 770.1341493116206, 2.438315407227368e6, 0.10568230568499126, 0.08111760458525831, 0.0014117845266866512, 4330.385521261321, 2.4387727186614997e6, 0.08120099046525757, -0.01827180856448874]
Period: 779.5571959764018 log Prob: -132.4906265349365 Param: [5.100595074119523e-6, 224.7007889901349, 2.4335037684531496e6, -0.008480537102471607, 0.01735813883978404, 2.877672923597337e-6, 365.2564019745112, 2.4336244081519516e6, 0.009695662573310088, 0.018991309806877417, 3.5386096767159464e-6, 779.5571959764018, 2.4377408883241694e6, 0.10344695059873583, 0.04537747672985106, 0.0016440241080988981, 4406.28718461349, 2.438838393609053e6, 0.06716902421653069, -0.02289787136160115]
Period: 789.0955391885781 log Prob: -132.06156140340167 Param: [5.722401864910658e-6, 224.7007892632582, 2.4335037684168736e6, -0.024668108275683245, 0.015266512545032659, 2.7778395663795047e-6, 365.25643045201963, 2.4336244076801026e6, 0.00023017279926842643, 0.014590361095591864, 3.999857781807731e-6, 789.0955391885781, 2.4380001893721605e6, 0.13462980532603203, 0.03015611744431069, 0.0012679580708925202, 4030.9109162606424, 2.4388006463447805e6, 0.05099752462135969, -0.020418247550652552]
Period: 798.750589669576 log Prob: -129.90052424427125 Param: [2.30339799179671e-6, 224.70078429559192, 2.433503768526423e6, 0.04550903027043269, 0.06631838381297281, 3.337906824528036e-6, 365.2564327471204, 2.4336244077739133e6, 0.04588576512594282, 0.05306282990807073, 4.219827919815464e-6, 798.750589669576, 2.4384442911455296e6, 0.2970748514430968, 0.17784000490029117, 0.0005133033930212473, 4122.806202539263, 2.439381080705348e6, 0.07178461478971862, 0.10352169572247724]
Period: 808.5237754018352 log Prob: -132.48693734676905 Param: [4.006471009717117e-6, 224.70078655218003, 2.433503768503936e6, -0.026888871139748357, 0.027150276828356145, 2.7880995990780837e-6, 365.2563960112369, 2.433624408159669e6, -0.007407096916846949, 0.026181286141237107, 2.02476250321339e-6, 808.5237754018352, 2.438443786314093e6, 0.19516170536302008, 0.185710448078227, 0.0014620243391047238, 4296.44212514236, 2.4386978877631794e6, 0.09577616545612307, -0.00239882980229913]
Period: 818.4165418400019 log Prob: -133.65322844419546 Param: [4.903110068744973e-6, 224.70078976537056, 2.433503768443978e6, -0.013124903439021415, 0.019559984780757746, 2.823759218667606e-6, 365.25639671330924, 2.4336244081537956e6, 0.004883911517836196, 0.021103773709605197, 5.319628348078928e-7, 818.4165418400019, 2.438548216957217e6, 0.42292539005554175, 0.5161643137898638, 0.0015750408988713645, 4299.036682813052, 2.4387963620806816e6, 0.09706187690707617, -0.017297737190177576]
Period: 828.4303521247172 log Prob: -134.30177842835647 Param: [5.073805900721666e-6, 224.70079100004142, 2.433503768416786e6, -0.007654623798982058, 0.01047594884385056, 2.8536342051145883e-6, 365.25641145592556, 2.4336244080534037e6, 0.009874463154845184, 0.014371451456952367, 2.595096155543539e-6, 828.4303521247172, 2.438242786049481e6, 0.08469240268375952, -0.02416043021522558, 0.001537041289766075, 4287.677853376044, 2.4388697163656317e6, 0.08465000696402944, -0.028451998995970767]
Period: 838.5666872990112 log Prob: -135.48063120157332 Param: [5.013135018449307e-6, 224.70079209976328, 2.43350376839147e6, -0.009311800316121135, 0.007319247983559282, 2.8752676648511726e-6, 365.25641647831435, 2.4336244079993656e6, 0.01002544420099114, 0.010694273801854377, 2.7105885462051917e-6, 838.5666872990112, 2.4382692330261148e6, 0.10104589169284872, -0.02578815234261308, 0.0015830256870053782, 4237.749937887061, 2.438881360036353e6, 0.08040311003897159, -0.030475543384713536]
Period: 848.8270465273507 log Prob: -136.4242838131692 Param: [4.930363164043997e-6, 224.70079091083133, 2.43350376842021e6, -0.017205974172284793, 0.003907294825497553, 2.8389598191011115e-6, 365.2564226869877, 2.43362440778115e6, 0.005319141113003145, 0.005838186694005136, 2.9968463615187558e-6, 848.8270465273507, 2.4384636746018617e6, 0.08987060850428827, 0.08235311208101205, 0.0015974573664594399, 3969.4584715028636, 2.4389339808728225e6, 0.08462259846120107, -0.022435465881140152]
Period: 859.2129473173691 log Prob: -134.6266838320138 Param: [4.562850660955387e-6, 224.70079139706777, 2.433503768386599e6, -0.035799417306975424, 0.0084628796484864, 2.779592758669182e-6, 365.2564039656676, 2.433624407987179e6, -0.008343449909208307, 0.010136074623181009, 4.992749377679803e-7, 859.2129473173691, 2.437578667984894e6, 0.2685730341858642, -1.146900328527419, 0.0014768136198696968, 3908.1503471081805, 2.4386341172796004e6, 0.09285368322878806, -0.040360016446281184]
Period: 869.725925744299 log Prob: -133.19915594231463 Param: [4.286341490478158e-6, 224.7007896459771, 2.4335037684181137e6, -0.04784943927778553, 0.00235620974485202, 2.7297278173789e-6, 365.2563958485364, 2.4336244080990637e6, -0.01691269095389543, 0.004332592924632094, 4.406606858584438e-6, 869.725925744299, 2.4380709503879584e6, -0.04003724948180756, 0.10339282744990459, 0.0010837689958061575, 3858.9062784904245, 2.4386435232131993e6, 0.07246363144871401, -0.051866644740255284]
Period: 880.3675366781656 log Prob: -130.75811308804728 Param: [5.605497973873959e-6, 224.70078818278057, 2.433503768458863e6, 0.028090963284119138, -0.003922599258335565, 2.996736831053348e-6, 365.25641881885144, 2.4336244079639376e6, 0.03474000588943008, -0.004213296967404868, 7.051512283464541e-6, 880.3675366781656, 2.4380342843758813e6, 0.002197305643812366, -0.06316638707504943, 0.0012398530980398427, 4234.0675024957745, 2.4397454732141313e6, 0.07333385595651022, 0.034154281770902635]
Period: 891.1393540137445 log Prob: -129.38079938844064 Param: [5.967015713271922e-6, 224.70078572390898, 2.4335037684827917e6, 0.027932790641982536, -0.012810371062399717, 2.9208812320102783e-6, 365.25643059761006, 2.433624407722097e6, 0.03468324007130133, -0.009475484582956393, 9.27547641689859e-6, 891.1393540137445, 2.4380134703797665e6, 0.018667745647075226, -0.08685885872534574, 0.001274049561983188, 3928.772855670523, 2.4397940443100375e6, 0.09200594857784583, 0.03825873962376254]
Period: 902.0429709033479 log Prob: -135.59955743557282 Param: [4.69138830685008e-6, 224.70079538069132, 2.433503768333818e6, -0.025480888346320455, 0.008376365842299744, 2.7617219233746297e-6, 365.2564325586356, 2.433624407828354e6, -0.005720191029288212, 0.008089649549604923, 5.361340667134069e-6, 902.0429709033479, 2.437940176509306e6, -0.000308633411342451, -0.07306164216018941, 0.001638508234205254, 4382.38854471618, 2.4386449188659266e6, 0.09560252277938375, -0.048045877239325456]
Period: 913.079999992446 log Prob: -133.07286886011175 Param: [5.416883699265762e-6, 224.70079020607946, 2.4335037684246446e6, -0.019874369037791922, 0.016190681983286874, 2.596325293191652e-6, 365.25641573023023, 2.433624407967202e6, -0.00033183087906575934, 0.016522456493532744, 2.2097990228177134e-5, 913.079999992446, 2.438103291513725e6, 0.016759330653872466, 0.13407176152248257, 0.001739335204335228, 4239.141205107032, 2.4386994775945563e6, 0.09411113377622189, -0.0369705582201864]
Period: 924.2520736581796 log Prob: -135.80701512610827 Param: [5.091821110116e-6, 224.70079480090206, 2.433503768350952e6, -0.01800862695636631, 0.008439934027910535, 2.774510210567185e-6, 365.2564212502868, 2.4336244079318116e6, -0.0003978669158685172, 0.007978609410103277, 6.178088008444336e-6, 924.2520736581796, 2.438058278128443e6, 0.0970160028491, -0.0616829151343036, 0.0017317608640449653, 4330.853485258933, 2.43862611580905e6, 0.10103693624319376, -0.04317949614594315]
Period: 935.560844250792 log Prob: -128.54856818830277 Param: [4.588951625482227e-6, 224.70078797634886, 2.4335037684384463e6, -0.08274085746484766, 0.0032354604098830658, 2.4026952343157287e-6, 365.2564175381159, 2.433624407874722e6, -0.04993279726527177, 0.004375645261666756, 1.390989491640066e-5, 935.560844250792, 2.438011069025257e6, 0.03963266085218087, -0.04866208929616134, 0.0007427804861713493, 3947.4010842648167, 2.438597824501515e6, 0.04949053459206265, -0.08793889064006355]
Period: 947.0079843380049 log Prob: -131.25030043506115 Param: [4.677675496538454e-6, 224.70078876831897, 2.4335037684368505e6, -0.040526665565923235, 0.010619626075844924, 2.6708064783495852e-6, 365.256404017393, 2.4336244079998764e6, -0.0157742821514139, 0.009561673125578927, 5.190146779848895e-7, 947.0079843380049, 2.4387294698964693e6, 0.7584350615527679, 1.5503060091610872, 0.0008576138444067646, 3842.8143315058537, 2.438643683772179e6, 0.05892624870395389, -0.06182253481311841]
Period: 958.5951869523985 log Prob: -134.78268334889327 Param: [5.77872893277752e-6, 224.7007918173608, 2.433503768397897e6, -0.0075852035901717236, 0.006466669354178613, 2.815248540253914e-6, 365.2564144545379, 2.433624407936125e6, 0.009225138944763144, 0.005957985508643109, 7.295188338323212e-6, 958.5951869523985, 2.4380600935097313e6, 0.04185454048038962, -0.03989162227915551, 0.0012434267307171603, 4095.113332671321, 2.438858855985038e6, 0.06890609270955503, -0.037566852699736364]
Period: 970.3241658418052 log Prob: -133.62224648485932 Param: [4.054134884408958e-6, 224.70079336780074, 2.4335037683853814e6, -0.007624213094658169, 0.005774871666011979, 3.0125564080252492e-6, 365.25642512155696, 2.433624407874404e6, 0.008507899548288508, 0.0027472039687283243, 1.1010345301281386e-5, 970.3241658418052, 2.4386346796186557e6, 0.011222814560657284, 0.012871302894542538, 0.0019820315944924947, 4248.646439597492, 2.4390112442815704e6, 0.08992454352050129, -0.01982943334552523]
Period: 982.196655722775 log Prob: -132.5618202640336 Param: [3.8644589946209405e-6, 224.70079335479915, 2.4335037683851197e6, -0.011879979437413115, 0.00905670465375267, 3.0114492476144564e-6, 365.2564165101249, 2.4336244079502877e6, 0.005946849596506161, 0.006022211894544983, 1.2012589309750466e-5, 982.196655722775, 2.4386460721007786e6, -0.00018993459399967952, 0.013658760947946621, 0.0022827075057425413, 4202.499463628311, 2.4389911505776076e6, 0.09892493766729415, -0.01497184080381035]
Period: 994.2144125371437 log Prob: -132.64548757217403 Param: [3.988594785601247e-6, 224.700791637635, 2.433503768410299e6, -0.016431948009374073, 0.015276037683680814, 2.936991344151011e-6, 365.2564045311994, 2.4336244080321826e6, 0.003965167091951077, 0.01402704617698146, 1.0075264146332942e-5, 994.2144125371437, 2.4387006277665934e6, -0.009021283325279192, 0.04663093734390879, 0.002058503621080385, 4152.718419100894, 2.4388808115608157e6, 0.1059177408846082, -0.007817521648298475]
Period: 1006.3792137117297 log Prob: -131.0485013921013 Param: [3.7703213982535416e-6, 224.70078715290683, 2.4335037684738077e6, -0.026516783606176056, 0.0106187292968107, 2.8630380763835526e-6, 365.2564329347795, 2.4336244076829352e6, -0.0041318747023444775, 0.010551457217408517, 1.1573563459039732e-5, 1006.3792137117297, 2.4386352152690934e6, -0.04523544219614054, -0.06517129317240068, 0.003008271851235536, 4055.8657184629405, 2.4388888778925906e6, 0.08636349666072611, 0.0066569254079859]
Period: 1018.6928584212234 log Prob: -133.61712528085664 Param: [4.0864012676959985e-6, 224.70079087537704, 2.433503768408674e6, -0.021443470494125944, 0.006609946194015802, 2.872582849161144e-6, 365.2564424705273, 2.43362440747533e6, -5.059034713679548e-5, 0.008741548327460123, 1.1111132703421034e-5, 1018.6928584212234, 2.438658970895273e6, 3.526520243439582e-5, -0.02859182824883457, 0.002211754331698842, 4057.6335014252372, 2.438900386212799e6, 0.08575516649523897, -0.017779055069413057]
Period: 1031.1571678542773 log Prob: -136.06827262659505 Param: [4.293950885342234e-6, 224.70079098847697, 2.4335037684167847e6, -0.01675622076059155, 0.004697550096844641, 2.8823752994173865e-6, 365.25643288445434, 2.433624407595455e6, 0.0036231495894500157, 0.00753341579053512, 9.500751839956177e-6, 1031.1571678542773, 2.438667940027173e6, 0.007894603000586121, -0.006563423016694305, 0.0016825307113969151, 4029.2689723184676, 2.4389108729204e6, 0.08620058478828671, -0.02657308644692741]
Period: 1043.773985482868 log Prob: -136.6695389235073 Param: [4.573850578321936e-6, 224.70079170512864, 2.433503768399974e6, -0.01622189711768325, 0.02103465400866518, 2.86978944916976e-6, 365.2563947415629, 2.4336244082089774e6, 0.0023269261561900947, 0.019943304540719946, 6.164064905484315e-6, 1043.773985482868, 2.438582292791873e6, 0.025704637906364455, 0.005606328034202675, 0.0016348804201473922, 4326.264755188464, 2.4387041946777813e6, 0.08723892894188046, -0.033726807231869146]
Period: 1056.5451773349384 log Prob: -135.9672438935202 Param: [4.475652274268742e-6, 224.70079196889216, 2.4335037683943147e6, -0.014790243006563175, 0.019806558767868434, 2.8753225139675836e-6, 365.2563624774397, 2.4336244086706424e6, 0.0037706380658603413, 0.019133280428799825, 8.382309357853294e-6, 1056.5451773349384, 2.4385663966294304e6, 0.02025051443453632, 0.006931386661196007, 0.001617048898131251, 4306.924021156607, 2.4387179585163486e6, 0.08809836396938674, -0.03430036052548841]
Period: 1069.4726322703868 log Prob: -135.22695012565478 Param: [4.396676074718477e-6, 224.70079212981895, 2.4335037683897163e6, -0.013926140725123099, 0.018363095275613067, 2.870608907985025e-6, 365.25626752072793, 2.4336244099189667e6, 0.004635921566312895, 0.01812629278084016, 1.229795373515829e-5, 1069.4726322703868, 2.4385580509185498e6, 0.023654518074867053, 0.007333210965577016, 0.0015999520826066806, 4283.025127857127, 2.438734702613245e6, 0.0870769998535659, -0.035122677212143044]
